"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 29, 2022","108.380","108.380","108.380","108.380","0.38K","5.69%"
"Mar 28, 2022","102.545","97.600","97.600","97.600","0.00K","1.26%"
"Mar 25, 2022","101.270","101.270","101.270","101.270","0.04K","-9.26%"
"Mar 24, 2022","111.610","116.000","116.000","116.000","0.03K","-4.61%"
"Mar 23, 2022","117.000","117.000","117.000","117.000","-","18.49%"
"Mar 22, 2022","98.745","98.745","98.745","98.745","0.01K","2.54%"
"Mar 21, 2022","96.302","98.720","98.720","98.720","0.01K","-8.32%"
"Mar 18, 2022","105.045","105.045","105.045","105.045","0.01K","-0.04%"
"Mar 17, 2022","105.090","110.500","110.500","105.250","0.02K","2.40%"
"Mar 16, 2022","102.625","102.625","102.625","102.625","-","-11.10%"
"Mar 15, 2022","115.440","121.690","121.690","121.690","0.00K","0.80%"
"Mar 14, 2022","114.520","114.520","114.520","114.520","0.00K","-12.73%"
"Mar 11, 2022","131.230","131.230","131.230","131.230","-","3.82%"
"Mar 10, 2022","126.400","126.400","126.400","126.400","-","-18.91%"
"Mar 09, 2022","155.880","155.880","155.880","155.880","-","-27.35%"
"Mar 08, 2022","214.555","214.555","214.555","214.555","-","-5.57%"
"Mar 07, 2022","227.200","227.200","227.200","227.200","0.01K","18.00%"
"Mar 04, 2022","192.550","192.550","192.550","192.550","0.02K","19.73%"
"Mar 03, 2022","160.825","148.000","148.000","147.490","0.01K","-2.85%"
"Mar 02, 2022","165.545","165.545","165.545","165.545","0.00K","36.06%"
"Mar 01, 2022","121.675","103.665","119.270","103.665","0.43K","23.41%"
"Feb 28, 2022","98.595","116.490","116.490","104.470","0.03K","4.42%"
"Feb 25, 2022","94.422","94.422","94.422","94.422","0.10K","-29.70%"
"Feb 24, 2022","134.315","106.100","135.000","106.100","0.00K","51.10%"
"Feb 23, 2022","88.890","83.175","88.000","83.175","0.04K","11.40%"
"Feb 22, 2022","79.790","71.525","80.345","71.525","0.37K","11.25%"
"Feb 21, 2022","71.720","71.525","75.465","71.525","0.09K","-2.77%"
"Feb 18, 2022","73.760","72.975","73.900","70.570","0.05K","-1.54%"
"Feb 17, 2022","74.915","73.350","75.150","71.340","0.05K","7.34%"
"Feb 16, 2022","69.795","69.095","71.000","68.970","0.10K","-1.59%"
"Feb 15, 2022","70.920","76.060","76.170","68.515","0.13K","-12.20%"
"Feb 14, 2022","80.770","83.600","83.600","79.695","0.30K","4.32%"
"Feb 11, 2022","77.425","73.415","76.400","73.305","0.17K","4.13%"
"Feb 10, 2022","74.355","74.030","74.680","72.470","0.15K","-0.08%"
"Feb 09, 2022","74.415","76.695","76.695","73.835","0.07K","-3.73%"
"Feb 08, 2022","77.300","81.480","82.000","75.480","0.32K","-2.88%"
"Feb 07, 2022","79.595","78.800","79.740","77.850","0.07K","-3.70%"
"Feb 04, 2022","82.650","81.470","82.450","81.470","0.10K","3.02%"
"Feb 03, 2022","80.225","79.600","80.100","77.010","0.33K","3.72%"
"Feb 02, 2022","77.350","77.150","79.100","76.290","0.38K","1.56%"
"Feb 01, 2022","76.165","78.300","78.380","74.800","0.48K","-10.04%"
"Jan 31, 2022","84.670","84.850","84.850","84.850","0.00K","-8.03%"
"Jan 28, 2022","92.062","92.300","92.300","92.300","0.06K","-0.26%"
"Jan 27, 2022","92.300","92.250","92.900","90.310","0.33K","0.51%"
"Jan 26, 2022","91.835","89.395","92.445","89.395","0.07K","-1.86%"
"Jan 25, 2022","93.580","92.385","95.510","92.385","0.05K","0.62%"
"Jan 24, 2022","93.000","88.605","93.600","88.605","0.07K","17.75%"
"Jan 21, 2022","78.980","74.765","81.815","74.765","0.05K","5.02%"
"Jan 20, 2022","75.205","71.000","75.590","71.000","0.05K","-0.52%"
"Jan 19, 2022","75.600","73.950","76.500","71.420","0.05K","-3.49%"
"Jan 18, 2022","78.335","83.275","84.600","74.890","0.13K","0.15%"
"Jan 17, 2022","78.220","84.600","84.600","74.890","0.08K","-10.06%"
"Jan 14, 2022","86.970","89.000","91.800","85.700","0.12K","1.77%"
"Jan 13, 2022","85.460","72.000","85.980","72.000","0.14K","13.71%"
"Jan 12, 2022","75.155","82.250","82.250","73.400","0.09K","-4.55%"
"Jan 11, 2022","78.735","81.225","82.050","80.000","0.04K","-6.94%"
"Jan 10, 2022","84.605","86.500","90.400","84.460","0.07K","-4.05%"
"Jan 07, 2022","88.175","95.800","96.270","86.580","0.03K","-8.63%"
"Jan 06, 2022","96.500","95.265","97.020","93.300","0.07K","5.44%"
"Jan 05, 2022","91.520","95.700","95.700","88.385","0.14K","3.13%"
"Jan 04, 2022","88.741","85.000","96.625","85.000","0.31K","10.33%"
"Jan 03, 2022","80.435","80.434","80.434","80.434","-","14.34%"
"Dec 31, 2021","70.345","82.000","82.000","67.365","0.08K","-19.17%"
"Dec 30, 2021","87.027","94.350","94.350","88.050","0.04K","-9.79%"
"Dec 29, 2021","96.476","99.000","104.600","99.000","0.07K","-9.49%"
"Dec 28, 2021","106.590","106.590","106.590","106.590","0.00K","-0.29%"
"Dec 27, 2021","106.895","100.000","105.500","100.000","0.01K","-19.37%"
"Dec 23, 2021","132.580","158.300","158.300","129.360","0.08K","-23.31%"
"Dec 22, 2021","172.875","174.300","176.655","172.720","0.03K","-4.10%"
"Dec 21, 2021","180.267","157.700","174.800","157.700","0.24K","22.69%"
"Dec 20, 2021","146.926","140.820","148.505","139.400","0.41K","7.31%"
"Dec 17, 2021","136.915","124.500","139.500","124.500","0.68K","-4.10%"
"Dec 16, 2021","142.765","128.710","143.000","126.190","0.85K","7.92%"
"Dec 15, 2021","132.284","131.100","132.405","120.600","1.02K","3.10%"
"Dec 14, 2021","128.301","118.950","129.065","116.775","0.64K","10.52%"
"Dec 13, 2021","116.084","115.400","118.625","112.440","0.47K","9.75%"
"Dec 10, 2021","105.775","101.605","107.750","100.830","0.24K","5.31%"
"Dec 09, 2021","100.445","98.500","104.350","97.170","0.42K","-1.04%"
"Dec 08, 2021","101.502","98.600","103.835","98.600","0.36K","5.86%"
"Dec 07, 2021","95.883","95.000","95.880","94.595","0.24K","6.62%"
"Dec 06, 2021","89.928","86.600","90.275","86.600","0.09K","0.50%"
"Dec 03, 2021","89.480","91.590","92.050","89.620","0.09K","-5.64%"
"Dec 02, 2021","94.830","91.600","92.460","89.200","0.17K","-0.88%"
"Dec 01, 2021","95.675","92.600","95.100","92.600","0.29K","3.42%"
"Nov 30, 2021","92.515","98.000","98.000","95.015","0.03K","-0.68%"
"Nov 29, 2021","93.146","94.250","94.250","92.450","0.22K","6.12%"
"Nov 26, 2021","87.772","92.450","94.400","87.750","0.08K","-5.92%"
"Nov 25, 2021","93.300","93.300","93.300","93.300","-","-0.73%"
"Nov 24, 2021","93.985","93.850","93.850","93.850","0.01K","3.37%"
"Nov 23, 2021","90.925","86.950","91.400","86.950","0.04K","8.22%"
"Nov 22, 2021","84.015","84.250","86.020","81.950","0.06K","-3.57%"
"Nov 19, 2021","87.125","91.125","91.125","86.000","0.01K","-8.45%"
"Nov 18, 2021","95.165","93.600","95.300","91.365","0.04K","0.17%"
"Nov 17, 2021","95.005","97.990","99.850","95.085","0.05K","0.87%"
"Nov 16, 2021","94.190","84.380","91.490","84.380","0.06K","17.82%"
"Nov 15, 2021","79.945","78.295","82.095","78.285","0.05K","5.64%"
"Nov 12, 2021","75.675","77.770","77.770","74.060","0.03K","1.18%"
"Nov 11, 2021","74.790","72.000","75.100","72.000","0.01K","6.65%"
"Nov 10, 2021","70.125","66.710","70.370","64.505","0.06K","-3.39%"
"Nov 09, 2021","72.587","76.500","76.900","74.005","0.03K","-8.20%"
"Nov 08, 2021","79.074","80.770","80.770","77.005","0.05K","6.82%"
"Nov 05, 2021","74.027","73.160","74.640","73.030","0.08K","0.89%"
"Nov 04, 2021","73.376","77.525","77.525","72.815","0.06K","-4.14%"
"Nov 03, 2021","76.542","73.520","80.045","73.520","0.07K","13.22%"
"Nov 02, 2021","67.606","65.175","70.665","62.840","0.06K","3.03%"
"Nov 01, 2021","65.619","63.590","65.750","63.590","0.01K","1.16%"
"Oct 29, 2021","64.865","72.620","72.620","70.000","0.02K","-15.79%"
"Oct 28, 2021","77.032","78.000","80.600","78.000","0.05K","-11.27%"
"Oct 27, 2021","86.819","86.300","86.950","86.000","0.05K","-1.89%"
"Oct 26, 2021","88.493","90.150","90.200","87.800","0.06K","-0.17%"
"Oct 25, 2021","88.640","91.000","91.000","88.000","0.06K","1.49%"
"Oct 22, 2021","87.340","88.610","88.700","87.000","0.09K","-1.28%"
"Oct 21, 2021","88.470","90.640","90.660","87.810","0.04K","-5.33%"
"Oct 20, 2021","93.450","94.390","94.390","92.750","0.02K","3.91%"
"Oct 19, 2021","89.930","92.150","93.940","89.420","0.06K","-4.27%"
"Oct 18, 2021","93.940","89.350","100.400","89.350","0.04K","0.31%"
"Oct 15, 2021","93.650","104.000","104.000","92.570","0.15K","-8.34%"
"Oct 14, 2021","102.170","102.150","102.250","96.730","0.08K","9.14%"
"Oct 13, 2021","93.610","91.380","94.610","90.290","0.24K","9.23%"
"Oct 12, 2021","85.700","86.310","87.390","85.000","0.60K","0.56%"
"Oct 11, 2021","85.220","92.000","92.140","83.500","0.23K","-2.73%"
"Oct 08, 2021","87.610","95.000","95.670","83.700","0.15K","-9.29%"
"Oct 07, 2021","96.580","89.260","109.470","89.260","0.08K","-10.73%"
"Oct 06, 2021","108.190","131.030","132.930","101.560","0.18K","-6.75%"
"Oct 05, 2021","116.020","95.000","105.610","83.620","0.17K","20.04%"
"Oct 04, 2021","96.650","96.400","99.760","94.230","0.17K","3.24%"
"Oct 01, 2021","93.620","94.670","97.590","93.110","0.20K","-4.25%"
"Sep 30, 2021","97.780","94.920","96.300","93.180","0.05K","12.90%"
"Sep 29, 2021","86.610","86.500","86.500","86.500","0.08K","10.25%"
"Sep 28, 2021","78.560","83.000","84.150","78.950","0.08K","2.69%"
"Sep 27, 2021","76.500","75.000","76.970","75.000","0.28K","8.91%"
"Sep 24, 2021","70.240","68.300","70.890","68.250","0.35K","0.79%"
"Sep 23, 2021","69.690","68.000","70.710","68.000","0.61K","-2.79%"
"Sep 22, 2021","71.690","70.100","72.660","69.920","0.71K","-2.83%"
"Sep 21, 2021","73.780","72.530","75.110","71.250","0.36K","-2.03%"
"Sep 20, 2021","75.310","65.720","75.380","69.810","0.35K","15.68%"
"Sep 17, 2021","65.100","66.750","66.780","62.850","0.38K","2.92%"
"Sep 16, 2021","63.250","68.530","68.530","60.760","0.34K","-10.54%"
"Sep 15, 2021","70.700","71.920","77.280","69.720","0.62K","7.50%"
"Sep 14, 2021","65.770","64.550","66.390","64.550","1.13K","7.33%"
"Sep 13, 2021","61.280","59.350","62.250","59.350","1.02K","5.80%"
"Sep 10, 2021","57.920","56.000","57.990","55.770","1.18K","2.37%"
"Sep 09, 2021","56.580","55.600","57.230","54.730","1.06K","2.33%"
"Sep 08, 2021","55.290","54.170","55.580","53.560","1.43K","2.56%"
"Sep 07, 2021","53.910","53.080","54.190","51.280","2.16K","4.66%"
"Sep 03, 2021","51.510","51.800","52.550","51.290","1.29K","-0.77%"
"Sep 02, 2021","51.910","50.980","52.590","49.720","1.32K","3.34%"
"Sep 01, 2021","50.230","52.250","52.900","49.600","2.05K","-0.22%"
"Aug 31, 2021","50.340","48.580","50.470","48.580","0.20K","1.33%"
"Aug 30, 2021","49.680","48.850","49.430","48.700","0.09K","3.91%"
"Aug 27, 2021","47.810","47.810","47.810","47.810","-","4.41%"
"Aug 26, 2021","45.790","44.220","45.840","44.200","0.32K","1.13%"
"Aug 25, 2021","45.280","45.830","46.130","44.770","1.00K","0.91%"
"Aug 24, 2021","44.870","43.620","45.070","43.620","0.16K","7.65%"
"Aug 23, 2021","41.680","42.270","43.530","40.610","0.59K","-0.62%"
"Aug 20, 2021","41.940","41.570","42.620","40.900","0.52K","3.81%"
"Aug 19, 2021","40.400","44.380","44.480","40.100","0.80K","-10.97%"
"Aug 18, 2021","45.380","46.400","47.520","42.800","0.63K","-3.34%"
"Aug 17, 2021","46.950","46.850","47.980","46.670","0.52K","-2.17%"
"Aug 16, 2021","47.990","46.250","48.220","46.250","0.42K","7.53%"
"Aug 13, 2021","44.630","44.410","45.400","44.380","0.76K","-2.70%"
"Aug 12, 2021","45.870","46.150","46.520","45.330","0.77K","-0.24%"
"Aug 11, 2021","45.980","44.980","46.520","44.580","0.52K","2.96%"
"Aug 10, 2021","44.660","44.390","45.020","44.220","0.89K","4.39%"
"Aug 09, 2021","42.780","43.090","43.570","42.450","1.22K","-0.79%"
"Aug 06, 2021","43.120","43.900","44.570","42.670","1.14K","0.51%"
"Aug 05, 2021","42.900","41.570","43.200","41.200","1.26K","1.51%"
"Aug 04, 2021","42.260","41.540","42.260","41.540","0.78K","2.47%"
"Aug 03, 2021","41.240","41.590","42.180","41.120","0.93K","-2.18%"
"Aug 02, 2021","42.160","42.100","42.690","41.810","1.36K","3.43%"
"Jul 30, 2021","40.760","40.510","40.850","39.420","0.39K","-0.95%"
"Jul 29, 2021","41.150","40.350","40.880","40.050","0.72K","3.65%"
"Jul 28, 2021","39.700","38.470","39.720","38.410","0.51K","5.61%"
"Jul 27, 2021","37.590","37.700","37.700","37.260","0.56K","1.84%"
"Jul 26, 2021","36.910","36.140","37.020","35.910","0.17K","3.91%"
"Jul 23, 2021","35.520","35.810","35.940","35.100","0.53K","-1.69%"
"Jul 22, 2021","36.130","35.670","36.440","35.650","0.59K","0.50%"
"Jul 21, 2021","35.950","35.500","36.200","35.460","0.37K","2.25%"
"Jul 20, 2021","35.160","35.090","35.310","34.620","0.52K","-1.37%"
"Jul 19, 2021","35.650","36.450","36.810","35.620","0.42K","2.32%"
"Jul 16, 2021","34.840","35.100","35.520","34.600","0.46K","3.08%"
"Jul 15, 2021","33.800","34.200","34.600","33.610","0.46K","-2.79%"
"Jul 14, 2021","34.770","34.840","35.170","33.410","0.62K","-1.97%"
"Jul 13, 2021","35.470","34.300","35.840","34.150","0.94K","2.37%"
"Jul 12, 2021","34.650","35.230","36.150","34.400","1.14K","-5.41%"
"Jul 09, 2021","36.630","35.840","36.850","35.560","0.66K","9.97%"
"Jul 08, 2021","33.310","32.290","33.880","31.470","1.19K","3.00%"
"Jul 07, 2021","32.340","34.310","36.230","32.340","1.15K","-5.16%"
"Jul 06, 2021","34.100","37.250","38.370","33.080","1.43K","-4.83%"
"Jul 02, 2021","35.830","34.920","36.870","34.920","1.21K","-0.89%"
"Jul 01, 2021","36.150","35.500","36.950","35.450","0.63K","4.42%"
"Jun 30, 2021","34.620","33.880","34.920","33.740","1.46K","3.37%"
"Jun 29, 2021","33.490","32.850","33.830","32.850","0.30K","3.72%"
"Jun 28, 2021","32.290","32.100","32.380","31.750","0.79K","-0.28%"
"Jun 25, 2021","32.380","31.950","32.400","31.950","0.55K","1.12%"
"Jun 24, 2021","32.020","31.550","32.020","31.410","0.95K","1.49%"
"Jun 23, 2021","31.550","31.350","31.680","30.570","0.55K","2.67%"
"Jun 22, 2021","30.730","30.050","30.840","29.990","0.59K","3.78%"
"Jun 21, 2021","29.610","29.970","30.200","29.300","0.70K","0.68%"
"Jun 18, 2021","29.410","28.930","29.610","28.800","0.60K","3.89%"
"Jun 17, 2021","28.310","27.800","28.670","27.700","1.08K","1.00%"
"Jun 16, 2021","28.030","28.000","28.770","27.740","1.30K","-0.39%"
"Jun 15, 2021","28.140","28.300","28.700","27.910","1.01K","-2.33%"
"Jun 14, 2021","28.810","29.100","29.320","28.570","0.86K","3.48%"
"Jun 11, 2021","27.840","28.500","28.590","27.700","0.46K","-2.93%"
"Jun 10, 2021","28.680","28.270","28.730","27.700","0.68K","1.34%"
"Jun 09, 2021","28.300","27.900","28.430","27.800","0.69K","1.80%"
"Jun 08, 2021","27.800","27.480","27.850","27.350","0.64K","4.95%"
"Jun 07, 2021","26.490","25.900","26.660","25.900","0.36K","2.67%"
"Jun 04, 2021","25.800","25.750","26.020","25.450","0.41K","0.39%"
"Jun 03, 2021","25.700","26.250","26.250","25.680","0.47K","-0.12%"
"Jun 02, 2021","25.730","25.700","26.100","25.280","1.03K","-0.96%"
"Jun 01, 2021","25.980","25.180","26.230","25.180","0.77K","4.21%"
"May 28, 2021","24.930","25.100","25.200","24.620","0.40K","-1.07%"
"May 27, 2021","25.200","25.640","26.100","25.270","0.56K","-4.65%"
"May 26, 2021","26.430","26.770","26.910","26.400","0.71K","0.92%"
"May 25, 2021","26.190","25.250","26.150","25.250","0.86K","5.78%"
"May 24, 2021","24.760","24.480","24.850","24.450","0.40K","-0.16%"
"May 21, 2021","24.800","25.300","25.550","24.600","0.98K","0.49%"
"May 20, 2021","24.680","23.100","24.570","23.050","0.94K","8.91%"
"May 19, 2021","22.660","24.050","24.120","22.570","1.00K","-8.67%"
"May 18, 2021","24.810","25.400","25.770","24.640","1.31K","-5.70%"
"May 17, 2021","26.310","26.100","26.630","25.700","1.23K","-1.94%"
"May 14, 2021","26.830","26.350","26.880","26.350","0.67K","2.21%"
"May 13, 2021","26.250","25.750","26.300","24.980","1.37K","-0.64%"
"May 12, 2021","26.420","26.440","26.450","25.800","1.12K","2.40%"
"May 11, 2021","25.800","24.800","26.000","24.750","0.97K","2.42%"
"May 10, 2021","25.190","25.180","25.200","24.820","1.09K","5.22%"
"May 07, 2021","23.940","24.230","24.230","23.880","0.69K","-1.60%"
"May 06, 2021","24.330","24.130","24.950","24.130","1.08K","1.54%"
"May 05, 2021","23.960","23.400","23.960","23.320","0.63K","3.95%"
"May 04, 2021","23.050","24.110","24.110","23.000","0.72K","-3.23%"
"May 03, 2021","23.820","23.820","23.820","23.820","-","2.28%"
"Apr 30, 2021","23.290","22.960","23.320","22.730","0.77K","3.51%"
"Apr 29, 2021","22.500","21.660","22.570","21.570","0.47K","4.41%"
"Apr 28, 2021","21.550","21.790","22.020","21.550","0.71K","0.65%"
"Apr 27, 2021","21.410","19.930","21.500","19.750","0.74K","7.05%"
"Apr 26, 2021","20.000","20.200","20.460","19.980","0.95K","-0.25%"
"Apr 23, 2021","20.050","20.800","20.800","19.710","0.18K","-6.18%"
"Apr 22, 2021","21.370","21.300","21.540","21.300","0.46K","1.23%"
"Apr 21, 2021","21.110","21.020","21.250","20.850","2.02K","0.19%"
"Apr 20, 2021","21.070","20.850","21.340","20.680","1.40K","0.62%"
"Apr 19, 2021","20.940","20.880","21.120","20.850","1.43K","1.95%"
"Apr 16, 2021","20.540","20.620","20.800","20.500","0.43K","1.38%"
"Apr 15, 2021","20.260","19.900","20.390","19.850","0.60K","2.95%"
"Apr 14, 2021","19.680","19.600","19.770","19.600","2.03K","0.87%"
"Apr 13, 2021","19.510","19.720","19.850","19.470","1.16K","-0.71%"
"Apr 12, 2021","19.650","19.390","19.730","19.260","1.48K","3.75%"
"Apr 09, 2021","18.940","19.350","19.360","18.900","1.18K","-0.26%"
"Apr 08, 2021","18.990","19.320","19.450","18.980","0.63K","-1.56%"
"Apr 07, 2021","19.290","19.650","19.730","19.180","0.83K","-2.48%"
"Apr 06, 2021","19.780","19.750","19.820","19.600","0.39K","3.18%"
"Apr 05, 2021","19.170","19.170","19.170","19.170","-","0.00%"
"Apr 01, 2021","19.170","19.000","19.270","19.000","-","0.89%"
"Mar 31, 2021","19.000","19.050","19.170","18.700","0.48K","1.06%"
"Mar 30, 2021","18.800","18.200","18.850","18.200","0.78K","1.90%"
"Mar 29, 2021","18.450","18.260","18.590","18.120","0.82K","-1.34%"
"Mar 26, 2021","18.700","18.600","18.820","18.570","1.21K","1.85%"
"Mar 25, 2021","18.360","18.600","18.600","18.270","1.49K","-1.24%"
"Mar 24, 2021","18.590","18.650","18.820","18.020","1.96K","1.09%"
"Mar 23, 2021","18.390","17.850","18.400","17.620","1.76K","1.88%"
"Mar 22, 2021","18.050","17.270","18.070","17.270","1.81K","4.52%"
"Mar 19, 2021","17.270","17.350","17.500","17.230","1.14K","-2.76%"
"Mar 18, 2021","17.760","18.160","18.400","17.500","0.90K","-1.17%"
"Mar 17, 2021","17.970","17.450","18.110","17.450","0.64K","1.76%"
"Mar 16, 2021","17.660","17.830","17.830","17.270","0.82K","-1.51%"
"Mar 15, 2021","17.930","18.170","18.880","17.870","0.88K","-2.82%"
"Mar 12, 2021","18.450","17.970","18.570","17.930","0.71K","1.82%"
"Mar 11, 2021","18.120","17.480","18.160","17.480","1.18K","2.78%"
"Mar 10, 2021","17.630","17.150","17.700","17.150","0.59K","4.13%"
"Mar 09, 2021","16.930","16.380","16.980","16.380","0.46K","4.83%"
"Mar 08, 2021","16.150","16.550","16.550","16.120","0.75K","-1.28%"
"Mar 05, 2021","16.360","15.850","16.450","15.780","0.58K","2.70%"
"Mar 04, 2021","15.930","15.590","15.970","15.570","0.53K","2.58%"
"Mar 03, 2021","15.530","15.600","15.680","15.500","0.46K","-2.14%"
"Mar 02, 2021","15.870","16.000","16.030","15.800","0.60K","-1.31%"
"Mar 01, 2021","16.080","16.000","16.100","15.930","0.36K","2.42%"
"Feb 26, 2021","15.700","15.950","15.970","15.550","0.44K","-1.51%"
"Feb 25, 2021","15.940","16.400","16.400","16.070","0.42K","-2.69%"
"Feb 24, 2021","16.380","16.120","16.350","16.050","0.77K","0.80%"
"Feb 23, 2021","16.250","16.100","16.400","16.050","0.42K","1.82%"
"Feb 22, 2021","15.960","16.250","16.250","15.820","0.50K","-3.56%"
"Feb 19, 2021","16.550","17.320","17.450","16.460","0.77K","-4.50%"
"Feb 18, 2021","17.330","16.900","17.350","16.840","1.00K","4.78%"
"Feb 17, 2021","16.540","17.150","17.300","16.400","1.08K","-1.02%"
"Feb 16, 2021","16.710","16.750","16.950","16.350","1.31K","-5.16%"
"Feb 12, 2021","17.620","17.070","17.650","16.950","0.60K","1.38%"
"Feb 11, 2021","17.380","18.150","18.150","17.380","1.63K","-6.36%"
"Feb 10, 2021","18.560","18.850","19.020","18.450","0.51K","-2.57%"
"Feb 09, 2021","19.050","18.860","19.300","18.750","0.58K","-5.60%"
"Feb 08, 2021","20.180","20.380","20.380","19.600","0.48K","9.79%"
"Feb 05, 2021","18.380","18.550","18.900","18.300","1.05K","1.43%"
"Feb 04, 2021","18.120","17.850","18.350","17.750","0.80K","1.46%"
"Feb 03, 2021","17.860","17.650","17.750","17.350","0.43K","-2.14%"
"Feb 02, 2021","18.250","18.200","18.500","18.110","0.35K","0.61%"
"Feb 01, 2021","18.140","19.050","19.050","17.880","0.84K","-8.48%"
"Jan 29, 2021","19.820","20.600","20.600","19.590","0.44K","-5.21%"
"Jan 28, 2021","20.910","20.600","20.880","20.350","0.29K","6.14%"
"Jan 27, 2021","19.700","19.000","19.900","18.900","0.38K","0.97%"
"Jan 26, 2021","19.510","19.800","20.070","19.180","0.79K","-3.22%"
"Jan 25, 2021","20.160","22.150","22.150","20.050","1.05K","-6.15%"
"Jan 22, 2021","21.480","20.750","21.500","20.750","0.94K","7.03%"
"Jan 21, 2021","20.070","19.820","20.500","19.550","0.43K","-0.94%"
"Jan 20, 2021","20.260","21.400","21.600","19.930","0.68K","-0.30%"
"Jan 19, 2021","20.320","19.100","20.400","18.900","1.05K","0.59%"
"Jan 15, 2021","20.200","20.100","20.400","19.620","0.52K","-5.34%"
"Jan 14, 2021","21.340","21.250","21.250","20.320","0.34K","-0.74%"
"Jan 13, 2021","21.500","23.480","23.900","21.600","0.54K","-17.81%"
"Jan 12, 2021","26.160","23.240","26.090","23.200","0.14K","18.26%"
"Jan 11, 2021","22.120","21.350","22.540","21.200","0.46K","9.94%"
"Jan 08, 2021","20.120","20.400","20.700","19.890","0.39K","4.25%"
"Jan 07, 2021","19.300","18.270","19.420","18.270","0.18K","9.85%"
"Jan 06, 2021","17.570","17.880","18.520","17.380","0.70K","-2.39%"
"Jan 05, 2021","18.000","18.910","18.950","17.930","0.51K","-9.27%"
"Jan 04, 2021","19.840","19.450","20.300","19.450","0.80K","3.77%"