, gas pps [TWh_el/day],scaled_to_AGEBL_2020 [TWh_gas/day]
2016-01-01 00:00:00+01:00,0.047647,0.06616395497137204
2016-01-02 00:00:00+01:00,0.04682325,0.06502007271419598
2016-01-03 00:00:00+01:00,0.04898625000000002,0.0680236749263621
2016-01-04 00:00:00+01:00,0.08553924999999996,0.11878219164448828
2016-01-05 00:00:00+01:00,0.078214,0.10861014490169146
2016-01-06 00:00:00+01:00,0.08958025000000006,0.12439363710882645
2016-01-07 00:00:00+01:00,0.061108499999999996,0.08485696984842882
2016-01-08 00:00:00+01:00,0.06245724999999999,0.08672988176875199
2016-01-09 00:00:00+01:00,0.05387275,0.0748092053053494
2016-01-10 00:00:00+01:00,0.042628500000000014,0.059195125705650595
2016-01-11 00:00:00+01:00,0.07292449999999995,0.10126499746699302
2016-01-12 00:00:00+01:00,0.06173774999999997,0.08573076397325796
2016-01-13 00:00:00+01:00,0.07643525,0.10614012297155255
2016-01-14 00:00:00+01:00,0.08674825,0.12046104281162139
2016-01-15 00:00:00+01:00,0.10116424999999997,0.14047950304767606
2016-01-16 00:00:00+01:00,0.05668399999999999,0.07871298557301093
2016-01-17 00:00:00+01:00,0.060054249999999997,0.08339300885343294
2016-01-18 00:00:00+01:00,0.14529424999999996,0.20175965358992737
2016-01-19 00:00:00+01:00,0.16232175,0.22540451566466532
2016-01-20 00:00:00+01:00,0.17529525,0.24341988011197777
2016-01-21 00:00:00+01:00,0.17928724999999995,0.24896328280775534
2016-01-22 00:00:00+01:00,0.14302475000000003,0.19860816250323723
2016-01-23 00:00:00+01:00,0.06096599999999997,0.08465909036843171
2016-01-24 00:00:00+01:00,0.05624650000000002,0.07810546085372172
2016-01-25 00:00:00+01:00,0.087316,0.12124943631876763
2016-01-26 00:00:00+01:00,0.07256575000000003,0.10076682719717595
2016-01-27 00:00:00+01:00,0.047472000000000014,0.06592094508365635
2016-01-28 00:00:00+01:00,0.06252125,0.08681875395625945
2016-01-29 00:00:00+01:00,0.049680249999999995,0.06898738270964605
2016-01-30 00:00:00+01:00,0.04253374999999999,0.05906355320930163
2016-01-31 00:00:00+01:00,0.039254000000000025,0.05450920075652695
2016-02-01 00:00:00+01:00,0.05081825,0.07056764129376303
2016-02-02 00:00:00+01:00,0.05049824999999998,0.07012328035622571
2016-02-03 00:00:00+01:00,0.05395849999999999,0.07492828015033008
2016-02-04 00:00:00+01:00,0.052346250000000025,0.0726894647705036
2016-02-05 00:00:00+01:00,0.06300349999999996,0.08748841977540739
2016-02-06 00:00:00+01:00,0.04060125000000001,0.05638002973495539
2016-02-07 00:00:00+01:00,0.035083500000000004,0.04871792797527926
2016-02-08 00:00:00+01:00,0.045073499999999996,0.0625903209940214
2016-02-09 00:00:00+01:00,0.0476815,0.06621186263495028
2016-02-10 00:00:00+01:00,0.062279249999999994,0.08648270599724688
2016-02-11 00:00:00+01:00,0.06724649999999997,0.09338036808156584
2016-02-12 00:00:00+01:00,0.07711724999999998,0.10708716721967887
2016-02-13 00:00:00+01:00,0.05527050000000001,0.07675015999423297
2016-02-14 00:00:00+01:00,0.051266999999999986,0.07119078807726256
2016-02-15 00:00:00+01:00,0.060877,0.0845355024826792
2016-02-16 00:00:00+01:00,0.09983724999999999,0.13863679378482616
2016-02-17 00:00:00+01:00,0.07826799999999999,0.10868513080990086
2016-02-18 00:00:00+01:00,0.08165799999999998,0.11339257949193646
2016-02-19 00:00:00+01:00,0.07156349999999999,0.09937507485452982
2016-02-20 00:00:00+01:00,0.04362975000000002,0.06058548942036688
2016-02-21 00:00:00+01:00,0.033878,0.04704393700590052
2016-02-22 00:00:00+01:00,0.04702675000000001,0.06530265849791111
2016-02-23 00:00:00+01:00,0.05668474999999999,0.07871402704395829
2016-02-24 00:00:00+01:00,0.0664365,0.09225557945842462
2016-02-25 00:00:00+01:00,0.07475899999999998,0.10381243540421854
2016-02-26 00:00:00+01:00,0.07323225,0.10169234771239029
2016-02-27 00:00:00+01:00,0.04725149999999999,0.06561475262513453
2016-02-28 00:00:00+01:00,0.04355174999999998,0.060477176441842105
2016-02-29 00:00:00+01:00,0.0541,0.07512477100239737
2016-03-01 00:00:00+01:00,0.0485165,0.06737136695633662
2016-03-02 00:00:00+01:00,0.04601924999999999,0.06390361585863354
2016-03-03 00:00:00+01:00,0.06264625,0.08699233244748496
2016-03-04 00:00:00+01:00,0.04742974999999999,0.0658622755536221
2016-03-05 00:00:00+01:00,0.04654,0.06462674385307898
2016-03-06 00:00:00+01:00,0.042691749999999994,0.05928295642221067
2016-03-07 00:00:00+01:00,0.07872824999999999,0.10932424681459314
2016-03-08 00:00:00+01:00,0.08435225000000005,0.11713389029181102
2016-03-09 00:00:00+01:00,0.04510025000000001,0.06262746679114367
2016-03-10 00:00:00+01:00,0.047489750000000025,0.06594559322941039
2016-03-11 00:00:00+01:00,0.056068500000000014,0.0778582850822166
2016-03-12 00:00:00+01:00,0.041377249999999983,0.05745760500848327
2016-03-13 00:00:00+01:00,0.03790499999999999,0.052635941679221275
2016-03-14 00:00:00+01:00,0.049055000000000015,0.06811914309653612
2016-03-15 00:00:00+01:00,0.06426350000000002,0.08923809096696052
2016-03-16 00:00:00+01:00,0.048557499999999996,0.0674283007014586
2016-03-17 00:00:00+01:00,0.05033900000000001,0.06990214135840446
2016-03-18 00:00:00+01:00,0.04787050000000002,0.06647431331368325
2016-03-19 00:00:00+01:00,0.04421074999999998,0.061392282247582954
2016-03-20 00:00:00+01:00,0.0398405,0.05532363103735698
2016-03-21 00:00:00+01:00,0.04396199999999999,0.06104686105004421
2016-03-22 00:00:00+01:00,0.05766750000000002,0.08007870114197323
2016-03-23 00:00:00+01:00,0.05966275000000001,0.08284936101891467
2016-03-24 00:00:00+01:00,0.05906899999999999,0.08202486318559352
2016-03-25 00:00:00+01:00,0.035089749999999996,0.04872660689984053
2016-03-26 00:00:00+01:00,0.03143575000000001,0.04365256044433667
2016-03-27 00:00:00+01:00,0.024500999999999995,0.03402277290812823
2016-03-28 00:00:00+02:00,0.026483749999999997,0.03677607493594715
2016-03-29 00:00:00+02:00,0.03319224999999999,0.0460916854030374
2016-03-30 00:00:00+02:00,0.04928299999999998,0.06843575026453139
2016-03-31 00:00:00+02:00,0.057222749999999996,0.07946110887019285
2016-04-01 00:00:00+02:00,0.05290575000000001,0.07346640209722893
2016-04-02 00:00:00+02:00,0.02764100000000001,0.03838306460771287
2016-04-03 00:00:00+02:00,0.024880250000000003,0.03454941005050642
2016-04-04 00:00:00+02:00,0.043091000000000004,0.05983736612318494
2016-04-05 00:00:00+02:00,0.04692349999999999,0.06515928266415882
2016-04-06 00:00:00+02:00,0.029343250000000008,0.040746856501221757
2016-04-07 00:00:00+02:00,0.02911125,0.040424694821507214
2016-04-08 00:00:00+02:00,0.04971949999999999,0.06904188635589086
2016-04-09 00:00:00+02:00,0.03105624999999999,0.043125576144976016
2016-04-10 00:00:00+02:00,0.030933499999999996,0.04295512206659258
2016-04-11 00:00:00+02:00,0.02842175,0.039467235863907345
2016-04-12 00:00:00+02:00,0.057141000000000004,0.07934758853693138
2016-04-13 00:00:00+02:00,0.06385674999999999,0.0886732665565127
2016-04-14 00:00:00+02:00,0.06100725,0.08471637127053616
2016-04-15 00:00:00+02:00,0.05146275,0.07146261199452172
2016-04-16 00:00:00+02:00,0.024488749999999993,0.03400576221598813
2016-04-17 00:00:00+02:00,0.020685500000000006,0.02872446304196102
2016-04-18 00:00:00+02:00,0.04376924999999998,0.06077920301657448
2016-04-19 00:00:00+02:00,0.031107500000000003,0.04319674332637849
2016-04-20 00:00:00+02:00,0.034147999999999984,0.04741886654694758
2016-04-21 00:00:00+02:00,0.034745000000000005,0.04824787742104061
2016-04-22 00:00:00+02:00,0.03339175000000001,0.04636871667503333
2016-04-23 00:00:00+02:00,0.025668999999999983,0.03564469033013931
2016-04-24 00:00:00+02:00,0.026618999999999997,0.036963886863453144
2016-04-25 00:00:00+02:00,0.03753125000000001,0.05211694199045706
2016-04-26 00:00:00+02:00,0.04285,0.059502706792102164
2016-04-27 00:00:00+02:00,0.040504249999999985,0.05624533282576437
2016-04-28 00:00:00+02:00,0.04014924999999998,0.055752369910683934
2016-04-29 00:00:00+02:00,0.037273000000000014,0.05175832882758518
2016-04-30 00:00:00+02:00,0.030534500000000006,0.042401059522600794
2016-05-01 00:00:00+02:00,0.028863249999999993,0.04008031509491581
2016-05-02 00:00:00+02:00,0.03501799999999999,0.04862697284587708
2016-05-03 00:00:00+02:00,0.038724000000000015,0.05377322795373081
2016-05-04 00:00:00+02:00,0.037846250000000005,0.052554359788345315
2016-05-05 00:00:00+02:00,0.0313455,0.04352723677367184
2016-05-06 00:00:00+02:00,0.03167575,0.04398583114748962
2016-05-07 00:00:00+02:00,0.023484249999999998,0.032610885460500005
2016-05-08 00:00:00+02:00,0.022661749999999998,0.0314687389882362
2016-05-09 00:00:00+02:00,0.034413000000000006,0.04778685294834568
2016-05-10 00:00:00+02:00,0.044024250000000015,0.06113330313867455
2016-05-11 00:00:00+02:00,0.029200749999999994,0.04054897702122467
2016-05-12 00:00:00+02:00,0.036095999999999996,0.05012391375420582
2016-05-13 00:00:00+02:00,0.0388065,0.05388778975793962
2016-05-14 00:00:00+02:00,0.028211250000000004,0.039174929684683606
2016-05-15 00:00:00+02:00,0.021875749999999992,0.030377277435410233
2016-05-16 00:00:00+02:00,0.023698500000000004,0.03290839899446052
2016-05-17 00:00:00+02:00,0.046167,0.0641087856352621
2016-05-18 00:00:00+02:00,0.05241424999999998,0.07278389146973022
2016-05-19 00:00:00+02:00,0.06167475000000003,0.08564328041368038
2016-05-20 00:00:00+02:00,0.05016275000000001,0.06965739568577652
2016-05-21 00:00:00+02:00,0.0315525,0.04381468275514127
2016-05-22 00:00:00+02:00,0.02141075,0.029731565448051375
2016-05-23 00:00:00+02:00,0.050008750000000005,0.06944354698458668
2016-05-24 00:00:00+02:00,0.06479450000000002,0.08997545239768646
2016-05-25 00:00:00+02:00,0.06863775000000001,0.09531229668890574
2016-05-26 00:00:00+02:00,0.047435250000000005,0.06586991300723605
2016-05-27 00:00:00+02:00,0.036112249999999985,0.05014647895806512
2016-05-28 00:00:00+02:00,0.03102849999999999,0.04308704171992395
2016-05-29 00:00:00+02:00,0.029537499999999994,0.04101659747658617
2016-05-30 00:00:00+02:00,0.0399,0.05540625439918031
2016-05-31 00:00:00+02:00,0.05144825000000001,0.07144247688953957
2016-06-01 00:00:00+02:00,0.05165649999999998,0.07173165865592122
2016-06-02 00:00:00+02:00,0.04900874999999998,0.06805491905478264
2016-06-03 00:00:00+02:00,0.03827650000000001,0.053151816955143504
2016-06-04 00:00:00+02:00,0.02733549999999999,0.03795883877515771
2016-06-05 00:00:00+02:00,0.02682675000000001,0.03725237431586995
2016-06-06 00:00:00+02:00,0.031041250000000017,0.04310474672602899
2016-06-07 00:00:00+02:00,0.029285750000000003,0.04066701039525802
2016-06-08 00:00:00+02:00,0.03045724999999999,0.04229378801502341
2016-06-09 00:00:00+02:00,0.04341675000000002,0.060289711671318615
2016-06-10 00:00:00+02:00,0.02947025,0.040923212248306855
2016-06-11 00:00:00+02:00,0.026971749999999985,0.0374537253656915
2016-06-12 00:00:00+02:00,0.026576249999999996,0.03690452301945402
2016-06-13 00:00:00+02:00,0.047377249999999975,0.06578937258730737
2016-06-14 00:00:00+02:00,0.05024174999999999,0.06976709729223099
2016-06-15 00:00:00+02:00,0.052450750000000004,0.0728345763891681
2016-06-16 00:00:00+02:00,0.03629299999999999,0.050397473456377205
2016-06-17 00:00:00+02:00,0.03994450000000001,0.055468048342056604
2016-06-18 00:00:00+02:00,0.03217675000000001,0.044681533740321445
2016-06-19 00:00:00+02:00,0.03163150000000001,0.0439243843615958
2016-06-20 00:00:00+02:00,0.0372325,0.0517020893964281
2016-06-21 00:00:00+02:00,0.050287499999999985,0.06983062702001952
2016-06-22 00:00:00+02:00,0.03821899999999999,0.05307197084917974
2016-06-23 00:00:00+02:00,0.03851550000000001,0.05348369903036666
2016-06-24 00:00:00+02:00,0.03564375,0.049495906772951966
2016-06-25 00:00:00+02:00,0.028018249999999988,0.03890692449423141
2016-06-26 00:00:00+02:00,0.02651700000000001,0.03682224681461315
2016-06-27 00:00:00+02:00,0.03453375,0.0479545297708695
2016-06-28 00:00:00+02:00,0.04915750000000001,0.06826147745934101
2016-06-29 00:00:00+02:00,0.031830249999999984,0.044200374162644315
2016-06-30 00:00:00+02:00,0.046520499999999985,0.06459966560844779
2016-07-01 00:00:00+02:00,0.02966125,0.041188440182899425
2016-07-02 00:00:00+02:00,0.02571349999999999,0.0357064842730156
2016-07-03 00:00:00+02:00,0.025913749999999996,0.03598455701595886
2016-07-04 00:00:00+02:00,0.04400425,0.061105530580078456
2016-07-05 00:00:00+02:00,0.037002750000000015,0.05138305212955564
2016-07-06 00:00:00+02:00,0.0338635,0.04702380190091836
2016-07-07 00:00:00+02:00,0.03261700000000001,0.04529287718641766
2016-07-08 00:00:00+02:00,0.03266449999999999,0.04535883701308333
2016-07-09 00:00:00+02:00,0.028714000000000003,0.03987306237639257
2016-07-10 00:00:00+02:00,0.027737499999999995,0.03851706720293894
2016-07-11 00:00:00+02:00,0.03560925,0.049447999109373725
2016-07-12 00:00:00+02:00,0.03684175,0.051159483032857174
2016-07-13 00:00:00+02:00,0.04743225000000001,0.06586574712344664
2016-07-14 00:00:00+02:00,0.034297499999999995,0.047626466422453294
2016-07-15 00:00:00+02:00,0.033809,0.046948121678744036
2016-07-16 00:00:00+02:00,0.03133825,0.04351716922118076
2016-07-17 00:00:00+02:00,0.028608249999999998,0.03972621497281579
2016-07-18 00:00:00+02:00,0.03920199999999998,0.05443699210417708
2016-07-19 00:00:00+02:00,0.055844500000000005,0.07754723242594048
2016-07-20 00:00:00+02:00,0.047494000000000015,0.06595149489811204
2016-07-21 00:00:00+02:00,0.05353400000000001,0.07433880759412831
2016-07-22 00:00:00+02:00,0.04645750000000003,0.0645121820488702
2016-07-23 00:00:00+02:00,0.026290000000000004,0.03650702827454763
2016-07-24 00:00:00+02:00,0.02453925000000001,0.034075887926443255
2016-07-25 00:00:00+02:00,0.05255374999999997,0.07297760506593785
2016-07-26 00:00:00+02:00,0.054695749999999994,0.0759520460915781
2016-07-27 00:00:00+02:00,0.055719500000000005,0.07737365393471497
2016-07-28 00:00:00+02:00,0.054561000000000005,0.07576492847803702
2016-07-29 00:00:00+02:00,0.0336805,0.04676968298976423
2016-07-30 00:00:00+02:00,0.020654750000000003,0.02868176273311954
2016-07-31 00:00:00+02:00,0.02165925000000001,0.030076639488607684
2016-08-01 00:00:00+02:00,0.041325499999999994,0.05738574351311593
2016-08-02 00:00:00+02:00,0.048963500000000014,0.06799208364095904
2016-08-03 00:00:00+02:00,0.043974750000000035,0.06106456605614928
2016-08-04 00:00:00+02:00,0.050367249999999995,0.06994137009742141
2016-08-05 00:00:00+02:00,0.04984024999999998,0.06920956317841467
2016-08-06 00:00:00+02:00,0.02575875,0.035769319686839246
2016-08-07 00:00:00+02:00,0.02362075,0.03280043317291825
2016-08-08 00:00:00+02:00,0.029062000000000015,0.04035630489596439
2016-08-09 00:00:00+02:00,0.04407675,0.06120620610498924
2016-08-10 00:00:00+02:00,0.04718699999999998,0.06552518612366216
2016-08-11 00:00:00+02:00,0.040037249999999996,0.05559684358254591
2016-08-12 00:00:00+02:00,0.029717999999999998,0.0412672448179158
2016-08-13 00:00:00+02:00,0.022896499999999983,0.03179471939475767
2016-08-14 00:00:00+02:00,0.024067,0.033420108386593296
2016-08-15 00:00:00+02:00,0.027297749999999985,0.03790641807080761
2016-08-16 00:00:00+02:00,0.05859575000000002,0.08136769501781381
2016-08-17 00:00:00+02:00,0.07231349999999999,0.10041654580188283
2016-08-18 00:00:00+02:00,0.08213225,0.11405113628764604
2016-08-19 00:00:00+02:00,0.080613,0.1119414633052913
2016-08-20 00:00:00+02:00,0.03325199999999999,0.04617465592184319
2016-08-21 00:00:00+02:00,0.02253650000000001,0.03129481334002827
2016-08-22 00:00:00+02:00,0.07663849999999997,0.10642236159828518
2016-08-23 00:00:00+02:00,0.11047549999999999,0.15340936485906376
2016-08-24 00:00:00+02:00,0.1065385,0.14794233669942536
2016-08-25 00:00:00+02:00,0.10093974999999994,0.14016775607743504
2016-08-26 00:00:00+02:00,0.10209874999999999,0.14177717584807795
2016-08-27 00:00:00+02:00,0.058953249999999985,0.0818641295027187
2016-08-28 00:00:00+02:00,0.02798175,0.038856239574793575
2016-08-29 00:00:00+02:00,0.082417,0.11444654809065774
2016-08-30 00:00:00+02:00,0.10214675000000005,0.14184382998870862
2016-08-31 00:00:00+02:00,0.10179099999999995,0.14134982560268072
2016-09-01 00:00:00+02:00,0.10233049999999999,0.14209899037081003
2016-09-02 00:00:00+02:00,0.07648300000000001,0.10620642995520072
2016-09-03 00:00:00+02:00,0.028725000000000004,0.039888337283620415
2016-09-04 00:00:00+02:00,0.029435249999999996,0.04087461027076371
2016-09-05 00:00:00+02:00,0.07444974999999997,0.10338300221692663
2016-09-06 00:00:00+02:00,0.10357249999999998,0.14382366625962661
2016-09-07 00:00:00+02:00,0.10405324999999999,0.1444912491368799
2016-09-08 00:00:00+02:00,0.09877399999999996,0.13716033513846201
2016-09-09 00:00:00+02:00,0.10334700000000002,0.14351053066145586
2016-09-10 00:00:00+02:00,0.05918,0.08217900088580178
2016-09-11 00:00:00+02:00,0.05569599999999998,0.07734102117836456
2016-09-12 00:00:00+02:00,0.09930674999999996,0.1379001266680651
2016-09-13 00:00:00+02:00,0.10543325,0.14640755568000946
2016-09-14 00:00:00+02:00,0.09688624999999995,0.13453895276397446
2016-09-15 00:00:00+02:00,0.07829699999999998,0.10872540101986515
2016-09-16 00:00:00+02:00,0.10371449999999999,0.1440208514256588
2016-09-17 00:00:00+02:00,0.05716075,0.07937501393854501
2016-09-18 00:00:00+02:00,0.0422275,0.05863828590579916
2016-09-19 00:00:00+02:00,0.10634449999999995,0.14767294288104332
2016-09-20 00:00:00+02:00,0.11589624999999992,0.1609367697095488
2016-09-21 00:00:00+02:00,0.11324875,0.15726037726539277
2016-09-22 00:00:00+02:00,0.10541500000000001,0.14638221322029055
2016-09-23 00:00:00+02:00,0.07137450000000002,0.0991126241757969
2016-09-24 00:00:00+02:00,0.05977100000000001,0.08299967999231597
2016-09-25 00:00:00+02:00,0.03490325,0.04846762779093208
2016-09-26 00:00:00+02:00,0.09962649999999998,0.13834414044861995
2016-09-27 00:00:00+02:00,0.10327125000000004,0.14340534209577321
2016-09-28 00:00:00+02:00,0.036567499999999996,0.050778651823108416
2016-09-29 00:00:00+02:00,0.033489,0.046503760741206754
2016-09-30 00:00:00+02:00,0.08086,0.11228445440395289
2016-10-01 00:00:00+02:00,0.08076399999999999,0.11215114612269168
2016-10-02 00:00:00+02:00,0.07493775,0.10406065264667104
2016-10-03 00:00:00+02:00,0.07770625,0.10790506907033347
2016-10-04 00:00:00+02:00,0.06048574999999998,0.08399220180514334
2016-10-05 00:00:00+02:00,0.0677415,0.09406773890681887
2016-10-06 00:00:00+02:00,0.098931,0.1373783497234413
2016-10-07 00:00:00+02:00,0.12164699999999995,0.16892242177686928
2016-10-08 00:00:00+02:00,0.07432725000000004,0.10321289529552574
2016-10-09 00:00:00+02:00,0.0841065,0.11679263497806162
2016-10-10 00:00:00+02:00,0.12448250000000004,0.1728598762718287
2016-10-11 00:00:00+02:00,0.10903000000000003,0.1514021031865321
2016-10-12 00:00:00+02:00,0.10050099999999997,0.13955849557323355
2016-10-13 00:00:00+02:00,0.07615825000000001,0.10575547303499686
2016-10-14 00:00:00+02:00,0.058524499999999986,0.08126875527781523
2016-10-15 00:00:00+02:00,0.055590249999999994,0.0771941737747878
2016-10-16 00:00:00+02:00,0.05999325000000001,0.08330830254971491
2016-10-17 00:00:00+02:00,0.11643999999999997,0.1616918361463798
2016-10-18 00:00:00+02:00,0.10894775000000004,0.15128788853930575
2016-10-19 00:00:00+02:00,0.10932100000000002,0.15180619391410505
2016-10-20 00:00:00+02:00,0.10815175000000002,0.1501825407071817
2016-10-21 00:00:00+02:00,0.10557399999999999,0.14660300506112936
2016-10-22 00:00:00+02:00,0.07755700000000001,0.10769781635181024
2016-10-23 00:00:00+02:00,0.07982475000000001,0.1108468773396233
2016-10-24 00:00:00+02:00,0.11649724999999998,0.1617713350953611
2016-10-25 00:00:00+02:00,0.12697199999999997,0.1763168655030757
2016-10-26 00:00:00+02:00,0.11827574999999999,0.16424100986851753
2016-10-27 00:00:00+02:00,0.08905549999999997,0.12366495460266166
2016-10-28 00:00:00+02:00,0.07702675000000002,0.10696149639203166
2016-10-29 00:00:00+02:00,0.048983000000000006,0.0680191618855902
2016-10-30 00:00:00+02:00,0.04378025000000001,0.06079447792380236
2016-10-31 00:00:00+01:00,0.08471674999999995,0.11764004517222446
2016-11-01 00:00:00+01:00,0.04621849999999998,0.06418029997364698
2016-11-02 00:00:00+01:00,0.055087,0.07649534676911393
2016-11-03 00:00:00+01:00,0.09674774999999997,0.13434662779569662
2016-11-04 00:00:00+01:00,0.06388300000000001,0.08870971803967008
2016-11-05 00:00:00+01:00,0.05436600000000001,0.07549414603172525
2016-11-06 00:00:00+01:00,0.05431225000000003,0.0754195072804983
2016-11-07 00:00:00+01:00,0.10528275000000001,0.14619856717657398
2016-11-08 00:00:00+01:00,0.13369075000000002,0.18564670940644654
2016-11-09 00:00:00+01:00,0.132621,0.18416122467853863
2016-11-10 00:00:00+01:00,0.12888575,0.1789743522037382
2016-11-11 00:00:00+01:00,0.14027574999999995,0.19479082432420589
2016-11-12 00:00:00+01:00,0.08683825,0.12058601932530376
2016-11-13 00:00:00+01:00,0.06528325,0.09065414429837815
2016-11-14 00:00:00+01:00,0.10022849999999997,0.13918009446236196
2016-11-15 00:00:00+01:00,0.0962945,0.133717232186513
2016-11-16 00:00:00+01:00,0.09585350000000001,0.13310484726946945
2016-11-17 00:00:00+01:00,0.0671335,0.09322345312549803
2016-11-18 00:00:00+01:00,0.062400750000000005,0.08665142429071808
2016-11-19 00:00:00+01:00,0.05118000000000002,0.07106997744736966
2016-11-20 00:00:00+01:00,0.044389500000000005,0.06164049949003546
2016-11-21 00:00:00+01:00,0.0801715,0.11132838407428282
2016-11-22 00:00:00+01:00,0.10083575,0.14002333877273548
2016-11-23 00:00:00+01:00,0.11718775000000001,0.1627301826808908
2016-11-24 00:00:00+01:00,0.11007599999999998,0.15285460800110703
2016-11-25 00:00:00+01:00,0.1102635,0.15311497573794533
2016-11-26 00:00:00+01:00,0.08498750000000002,0.11801601618421899
2016-11-27 00:00:00+01:00,0.05591599999999999,0.07764651932292144
2016-11-28 00:00:00+01:00,0.09729150000000002,0.13510169423252763
2016-11-29 00:00:00+01:00,0.12179225,0.1691241199836734
2016-11-30 00:00:00+01:00,0.06686274999999998,0.09284748211350358
2016-12-01 00:00:00+01:00,0.06644024999999999,0.09226078681316138
2016-12-02 00:00:00+01:00,0.09910875,0.13762517833796395
2016-12-03 00:00:00+01:00,0.098166,0.13631604935714123
2016-12-04 00:00:00+01:00,0.08595425,0.11935847223535699
2016-12-05 00:00:00+01:00,0.138002,0.1916334315688141
2016-12-06 00:00:00+01:00,0.14450824999999995,0.2006681920371014
2016-12-07 00:00:00+01:00,0.13300174999999995,0.18468994476281145
2016-12-08 00:00:00+01:00,0.07935499999999997,0.11019456936959779
2016-12-09 00:00:00+01:00,0.08811324999999999,0.12235651993580386
2016-12-10 00:00:00+01:00,0.0625535,0.08686353720699563
2016-12-11 00:00:00+01:00,0.048913,0.06792195793050392
2016-12-12 00:00:00+01:00,0.11227975,0.15591479680141268
2016-12-13 00:00:00+01:00,0.12560425,0.1744175696520863
2016-12-14 00:00:00+01:00,0.15144624999999992,0.21030249261408163
2016-12-15 00:00:00+01:00,0.14173975,0.19682377561343903
2016-12-16 00:00:00+01:00,0.14007125,0.19450684991256104
2016-12-17 00:00:00+01:00,0.1259555,0.17490532521242996
2016-12-18 00:00:00+01:00,0.11401950000000002,0.15833066224228926
2016-12-19 00:00:00+01:00,0.14621275,0.20303510834345243
2016-12-20 00:00:00+01:00,0.14386524999999994,0.1997753042782374
2016-12-21 00:00:00+01:00,0.11775425000000002,0.16351684040312478
2016-12-22 00:00:00+01:00,0.1285355,0.17848798527132434
2016-12-23 00:00:00+01:00,0.11120525,0.15442271609083827
2016-12-24 00:00:00+01:00,0.047473,0.06592233371158614
2016-12-25 00:00:00+01:00,0.035339499999999996,0.049073416725309085
2016-12-26 00:00:00+01:00,0.034170000000000006,0.0474494163614033
2016-12-27 00:00:00+01:00,0.060629,0.0841911227560878
2016-12-28 00:00:00+01:00,0.10137649999999997,0.14077423932577696
