, gas pps [TWh_el/day],scaled_to_AGEBL_2020 [TWh_gas/day]
2016-12-29 00:00:00+01:00,0.10716200000000002,0.14880814621365818
2016-12-30 00:00:00+01:00,0.09211849999999995,0.12791832195165134
2016-12-31 00:00:00+01:00,0.06108649999999999,0.08482642003397312
2017-01-01 00:00:00+01:00,0.05488800000000001,0.07621900981108296
2017-01-02 00:00:00+01:00,0.09264999999999997,0.12865637769634222
2017-01-03 00:00:00+01:00,0.07643625000000004,0.10614151159948242
2017-01-04 00:00:00+01:00,0.07842600000000004,0.10890453402280996
2017-01-05 00:00:00+01:00,0.128649,0.17864559454135712
2017-01-06 00:00:00+01:00,0.13553324999999997,0.18820525636711036
2017-01-07 00:00:00+01:00,0.09322599999999999,0.12945622738390936
2017-01-08 00:00:00+01:00,0.09190625000000002,0.12762358567355053
2017-01-09 00:00:00+01:00,0.14459349999999999,0.20078657256811724
2017-01-10 00:00:00+01:00,0.15597124999999992,0.2165860339964448
2017-01-11 00:00:00+01:00,0.09906274999999994,0.13756130145319287
2017-01-12 00:00:00+01:00,0.09063075,0.1258523907490855
2017-01-13 00:00:00+01:00,0.08844424999999997,0.12281615578056897
2017-01-14 00:00:00+01:00,0.06594700000000003,0.09157584608678561
2017-01-15 00:00:00+01:00,0.07117200000000001,0.09883142702001158
2017-01-16 00:00:00+01:00,0.15751925000000003,0.21873563003178156
2017-01-17 00:00:00+01:00,0.16456975,0.22852615125086476
2017-01-18 00:00:00+01:00,0.1613945,0.22411691041675455
2017-01-19 00:00:00+01:00,0.161421,0.22415370905689438
2017-01-20 00:00:00+01:00,0.15113374999999998,0.20986854638601796
2017-01-21 00:00:00+01:00,0.13437024999999994,0.18659028208474823
2017-01-22 00:00:00+01:00,0.10726425000000002,0.14895013341948066
2017-01-23 00:00:00+01:00,0.15947024999999995,0.2214448431228291
2017-01-24 00:00:00+01:00,0.1817245,0.2523477162296702
2017-01-25 00:00:00+01:00,0.16368975,0.22730415867263723
2017-01-26 00:00:00+01:00,0.12880075000000002,0.17885631882970487
2017-01-27 00:00:00+01:00,0.12660574999999996,0.17580828052378497
2017-01-28 00:00:00+01:00,0.10371324999999997,0.14401911564074651
2017-01-29 00:00:00+01:00,0.07997550000000006,0.11105621300004132
2017-01-30 00:00:00+01:00,0.12169624999999998,0.16899081170241217
2017-01-31 00:00:00+01:00,0.15546874999999996,0.21588824846171834
2017-02-01 00:00:00+01:00,0.12756725,0.1771434462782916
2017-02-02 00:00:00+01:00,0.0988555,0.13727350831474108
2017-02-03 00:00:00+01:00,0.10084125000000001,0.1400309762263494
2017-02-04 00:00:00+01:00,0.07107124999999997,0.09869152275608377
2017-02-05 00:00:00+01:00,0.07182675000000002,0.09974063115705077
2017-02-06 00:00:00+01:00,0.13374725,0.18572516688448043
2017-02-07 00:00:00+01:00,0.14166125000000004,0.19671476832094947
2017-02-08 00:00:00+01:00,0.13448774999999996,0.18675344586650025
2017-02-09 00:00:00+01:00,0.14793974999999998,0.20543326877822393
2017-02-10 00:00:00+01:00,0.12323600000000003,0.171128951557328
2017-02-11 00:00:00+01:00,0.06707924999999997,0.09314812006030612
2017-02-12 00:00:00+01:00,0.06816124999999999,0.0946506154803541
2017-02-13 00:00:00+01:00,0.10256525,0.14242497077733154
2017-02-14 00:00:00+01:00,0.10186424999999999,0.1414515425985389
2017-02-15 00:00:00+01:00,0.11456899999999999,0.1590937132897165
2017-02-16 00:00:00+01:00,0.10374425,0.14406216310657047
2017-02-17 00:00:00+01:00,0.11899725000000001,0.16524290491987118
2017-02-18 00:00:00+01:00,0.07694,0.10684103291912113
2017-02-19 00:00:00+01:00,0.05880299999999999,0.08165548815626564
2017-02-20 00:00:00+01:00,0.06403849999999997,0.08892564968275456
2017-02-21 00:00:00+01:00,0.06313875000000002,0.08767623170291346
2017-02-22 00:00:00+01:00,0.05630325000000002,0.0781842654887381
2017-02-23 00:00:00+01:00,0.06518724999999999,0.09052083601711694
2017-02-24 00:00:00+01:00,0.06911699999999998,0.09597779662426428
2017-02-25 00:00:00+01:00,0.061772749999999994,0.08577936595080113
2017-02-26 00:00:00+01:00,0.054484250000000005,0.07565835128442457
2017-02-27 00:00:00+01:00,0.05459675,0.0758145719265275
2017-02-28 00:00:00+01:00,0.069532,0.09655407721513297
2017-03-01 00:00:00+01:00,0.07535975000000002,0.10464665363304836
2017-03-02 00:00:00+01:00,0.058807750000000006,0.08166208413893224
2017-03-03 00:00:00+01:00,0.081755,0.11352727640112747
2017-03-04 00:00:00+01:00,0.0558435,0.07754584379801066
2017-03-05 00:00:00+01:00,0.04377525000000001,0.060787534784153344
2017-03-06 00:00:00+01:00,0.09848774999999997,0.13676284039355563
2017-03-07 00:00:00+01:00,0.13841625000000002,0.1922086706887354
2017-03-08 00:00:00+01:00,0.09293675000000001,0.12905456675521357
2017-03-09 00:00:00+01:00,0.09255550000000004,0.12852515235697584
2017-03-10 00:00:00+01:00,0.07528175000000002,0.10453834065452365
2017-03-11 00:00:00+01:00,0.07237049999999998,0.10049569759388163
2017-03-12 00:00:00+01:00,0.0484995,0.06734776028152996
2017-03-13 00:00:00+01:00,0.07862975000000007,0.10918746696350756
2017-03-14 00:00:00+01:00,0.08599149999999997,0.11941019862574216
2017-03-15 00:00:00+01:00,0.07300924999999997,0.10138268368404395
2017-03-16 00:00:00+01:00,0.07178124999999998,0.09967744858624462
2017-03-17 00:00:00+01:00,0.050560999999999995,0.07021041675882093
2017-03-18 00:00:00+01:00,0.040006750000000015,0.05555449043068691
2017-03-19 00:00:00+01:00,0.04002725000000002,0.0555829573032479
2017-03-20 00:00:00+01:00,0.04693249999999999,0.06517178031552705
2017-03-21 00:00:00+01:00,0.06387999999999999,0.08870555215588065
2017-03-22 00:00:00+01:00,0.08606050000000001,0.1195060139528987
2017-03-23 00:00:00+01:00,0.09282450000000003,0.1288986932700931
2017-03-24 00:00:00+01:00,0.08909925000000002,0.12372570707459066
2017-03-25 00:00:00+01:00,0.05737550000000003,0.07967322178647047
2017-03-26 00:00:00+01:00,0.04550350000000001,0.06318743100383714
2017-03-27 00:00:00+02:00,0.08153275,0.11321865384372853
2017-03-28 00:00:00+02:00,0.08016024999999999,0.11131276201007251
2017-03-29 00:00:00+02:00,0.04963975,0.068931143278489
2017-03-30 00:00:00+02:00,0.06038749999999999,0.08385576911104012
2017-03-31 00:00:00+02:00,0.06367075000000003,0.0884149817615692
2017-04-01 00:00:00+02:00,0.049650250000000014,0.06894572387175195
2017-04-02 00:00:00+02:00,0.04679624999999998,0.06498257976009124
2017-04-03 00:00:00+02:00,0.07716175,0.10714896116255518
2017-04-04 00:00:00+02:00,0.08521425,0.11833088756730203
2017-04-05 00:00:00+02:00,0.06654875,0.09241145294354514
2017-04-06 00:00:00+02:00,0.06298100000000001,0.08745717564698686
2017-04-07 00:00:00+02:00,0.06893349999999998,0.09572298339914524
2017-04-08 00:00:00+02:00,0.06936374999999996,0.09632044056594338
2017-04-09 00:00:00+02:00,0.04267774999999999,0.05926351563119341
2017-04-10 00:00:00+02:00,0.05405300000000002,0.0750595054896966
2017-04-11 00:00:00+02:00,0.065522,0.09098567921661885
2017-04-12 00:00:00+02:00,0.048032000000000005,0.06669857672434659
2017-04-13 00:00:00+02:00,0.05193,0.07211144839472264
2017-04-14 00:00:00+02:00,0.04447000000000002,0.0617522840383847
2017-04-15 00:00:00+02:00,0.036057499999999985,0.050070451578908354
2017-04-16 00:00:00+02:00,0.03200950000000001,0.044449285719061725
2017-04-17 00:00:00+02:00,0.038415500000000005,0.053344836237386256
2017-04-18 00:00:00+02:00,0.0695165,0.09653255348222099
2017-04-19 00:00:00+02:00,0.07728900000000001,0.10732566406662275
2017-04-20 00:00:00+02:00,0.07946750000000001,0.1103507900117008
2017-04-21 00:00:00+02:00,0.05418649999999999,0.0752448873183254
2017-04-22 00:00:00+02:00,0.04305324999999997,0.059784945418834785
2017-04-23 00:00:00+02:00,0.04136175000000001,0.05743608127557135
2017-04-24 00:00:00+02:00,0.05353975,0.07434679220472466
2017-04-25 00:00:00+02:00,0.0701425,0.09740183456627832
2017-04-26 00:00:00+02:00,0.10113549999999999,0.14043957999469422
2017-04-27 00:00:00+02:00,0.08241474999999998,0.11444342367781565
2017-04-28 00:00:00+02:00,0.08584199999999997,0.11920259875023646
2017-04-29 00:00:00+02:00,0.05173300000000002,0.07183788869255128
2017-04-30 00:00:00+02:00,0.03815875000000002,0.052988306016409095
2017-05-01 00:00:00+02:00,0.0359165,0.049874655040806
2017-05-02 00:00:00+02:00,0.05469775000000001,0.07595482334743774
2017-05-03 00:00:00+02:00,0.06958375,0.09662593871050032
2017-05-04 00:00:00+02:00,0.07488999999999997,0.10399434566302286
2017-05-05 00:00:00+02:00,0.08107899999999998,0.11258856392057993
2017-05-06 00:00:00+02:00,0.05088324999999997,0.07065790210920025
2017-05-07 00:00:00+02:00,0.048746250000000005,0.06769040422320911
2017-05-08 00:00:00+02:00,0.07041374999999997,0.09777849989223762
2017-05-09 00:00:00+02:00,0.08120150000000001,0.11275867084198096
2017-05-10 00:00:00+02:00,0.07577424999999997,0.10522223990995207
2017-05-11 00:00:00+02:00,0.0661315,0.0918320479398344
2017-05-12 00:00:00+02:00,0.051548750000000025,0.0715820339964849
2017-05-13 00:00:00+02:00,0.045346999999999985,0.06297011073282277
2017-05-14 00:00:00+02:00,0.04268925,0.05927948485238617
2017-05-15 00:00:00+02:00,0.06490700000000002,0.09013167303978942
2017-05-16 00:00:00+02:00,0.06700974999999999,0.09305161041918478
2017-05-17 00:00:00+02:00,0.06585499999999997,0.09144809231724355
2017-05-18 00:00:00+02:00,0.06129474999999998,0.0851156018003548
2017-05-19 00:00:00+02:00,0.05812475,0.0807136512628761
2017-05-20 00:00:00+02:00,0.03744075000000001,0.05199127116280979
2017-05-21 00:00:00+02:00,0.036179,0.050239169872379565
2017-05-22 00:00:00+02:00,0.058605250000000005,0.08138088698314692
2017-05-23 00:00:00+02:00,0.06360275,0.0883205550623425
2017-05-24 00:00:00+02:00,0.04961400000000001,0.06889538610929656
2017-05-25 00:00:00+02:00,0.029708499999999992,0.04125405285258265
2017-05-26 00:00:00+02:00,0.029294499999999994,0.040679160889643795
2017-05-27 00:00:00+02:00,0.024290250000000013,0.03373011957192206
2017-05-28 00:00:00+02:00,0.02669549999999999,0.03707011690008315
2017-05-29 00:00:00+02:00,0.08554450000000001,0.11878948194111982
2017-05-30 00:00:00+02:00,0.09916475,0.13770294150203297
2017-05-31 00:00:00+02:00,0.06743699999999998,0.09364490170219353
2017-06-01 00:00:00+02:00,0.06563775000000001,0.09114641289949368
2017-06-02 00:00:00+02:00,0.06830674999999999,0.09485266084414057
2017-06-03 00:00:00+02:00,0.05460924999999999,0.07583192977565005
2017-06-04 00:00:00+02:00,0.033996500000000006,0.0472084894155823
2017-06-05 00:00:00+02:00,0.03417575000000001,0.04745740097199968
2017-06-06 00:00:00+02:00,0.040213,0.05584089494120897
2017-06-07 00:00:00+02:00,0.03562474999999999,0.04946952284228567
2017-06-08 00:00:00+02:00,0.0456735,0.06342349775190381
2017-06-09 00:00:00+02:00,0.047323000000000004,0.06571403952211555
2017-06-10 00:00:00+02:00,0.036038249999999994,0.05004372049125964
2017-06-11 00:00:00+02:00,0.03229225,0.044841920266213794
2017-06-12 00:00:00+02:00,0.03882599999999999,0.05391486800257079
2017-06-13 00:00:00+02:00,0.06069575,0.08428381367040222
2017-06-14 00:00:00+02:00,0.06679225,0.09274958384445241
2017-06-15 00:00:00+02:00,0.05601499999999998,0.07778399348797203
2017-06-16 00:00:00+02:00,0.03458425,0.0480246554813246
2017-06-17 00:00:00+02:00,0.03666675,0.050916473145141465
2017-06-18 00:00:00+02:00,0.041779500000000004,0.058016180593246966
2017-06-19 00:00:00+02:00,0.08085600000000001,0.11227889989223368
2017-06-20 00:00:00+02:00,0.08292774999999998,0.11515578980580511
2017-06-21 00:00:00+02:00,0.08675350000000001,0.12046833310825288
2017-06-22 00:00:00+02:00,0.08027100000000001,0.11146655255329833
2017-06-23 00:00:00+02:00,0.05565025000000002,0.07727749145057607
2017-06-24 00:00:00+02:00,0.029763999999999995,0.04133112170268678
2017-06-25 00:00:00+02:00,0.02552,0.03543778476859854
2017-06-26 00:00:00+02:00,0.06839625,0.09497694304385806
2017-06-27 00:00:00+02:00,0.09771524999999998,0.13569012531778202
2017-06-28 00:00:00+02:00,0.08046699999999997,0.11173872362753987
2017-06-29 00:00:00+02:00,0.08553725000000001,0.11877941438862874
2017-06-30 00:00:00+02:00,0.05284225,0.07337822422368637
2017-07-01 00:00:00+02:00,0.03498775,0.04858496685100052
2017-07-02 00:00:00+02:00,0.032674749999999995,0.045373070449363825
2017-07-03 00:00:00+02:00,0.060823249999999995,0.08446086373145222
2017-07-04 00:00:00+02:00,0.07465424999999999,0.10366697662857159
2017-07-05 00:00:00+02:00,0.08716224999999998,0.12103593477456023
2017-07-06 00:00:00+02:00,0.10444199999999994,0.14503107824459113
2017-07-07 00:00:00+02:00,0.10115899999999997,0.1404722127510446
2017-07-08 00:00:00+02:00,0.06519975000000001,0.09053819386623953
2017-07-09 00:00:00+02:00,0.05090925000000001,0.07069400643537521
2017-07-10 00:00:00+02:00,0.11427,0.1586785135387051
2017-07-11 00:00:00+02:00,0.1014525,0.14087977504844212
2017-07-12 00:00:00+02:00,0.08384624999999997,0.11643124455933009
2017-07-13 00:00:00+02:00,0.07912074999999999,0.10986928327704124
2017-07-14 00:00:00+02:00,0.08680799999999998,0.12054401333042715
2017-07-15 00:00:00+02:00,0.06249524999999999,0.08678264963008453
2017-07-16 00:00:00+02:00,0.043878,0.060930216303940694
2017-07-17 00:00:00+02:00,0.09044200000000002,0.125590287227335
2017-07-18 00:00:00+02:00,0.09965099999999999,0.13837816183290017
2017-07-19 00:00:00+02:00,0.08962274999999999,0.12445265379584303
2017-07-20 00:00:00+02:00,0.09986449999999997,0.1386746338959133
2017-07-21 00:00:00+02:00,0.08411374999999996,0.11680270253055265
2017-07-22 00:00:00+02:00,0.050825499999999996,0.0705777088462541
2017-07-23 00:00:00+02:00,0.03707824999999998,0.051487893538255794
2017-07-24 00:00:00+02:00,0.093636,0.130025564835129
2017-07-25 00:00:00+02:00,0.06609175,0.09177684997962471
2017-07-26 00:00:00+02:00,0.06848449999999996,0.0950994894586632
2017-07-27 00:00:00+02:00,0.06407675,0.08897876470106961
2017-07-28 00:00:00+02:00,0.041478749999999995,0.0575985507433584
2017-07-29 00:00:00+02:00,0.0279235,0.03877535199788249
2017-07-30 00:00:00+02:00,0.026337499999999993,0.03657298810121331
2017-07-31 00:00:00+02:00,0.052882749999999985,0.07343446365484341
2017-08-01 00:00:00+02:00,0.065094,0.09039134646266274
2017-08-02 00:00:00+02:00,0.06726075000000002,0.09340015602956563
2017-08-03 00:00:00+02:00,0.04093349999999999,0.056841401364632754
2017-08-04 00:00:00+02:00,0.03556374999999999,0.049384816538567626
2017-08-05 00:00:00+02:00,0.02989599999999999,0.041514420589420904
2017-08-06 00:00:00+02:00,0.0287495,0.039922358667900615
2017-08-07 00:00:00+02:00,0.05009874999999999,0.06956852349826903
2017-08-08 00:00:00+02:00,0.05366699999999999,0.07452349510879222
2017-08-09 00:00:00+02:00,0.045676999999999995,0.06342835794965812
2017-08-10 00:00:00+02:00,0.06471300000000003,0.08986227922140745
2017-08-11 00:00:00+02:00,0.07049099999999997,0.09788577139981498
2017-08-12 00:00:00+02:00,0.027933749999999997,0.03878958543416298
2017-08-13 00:00:00+02:00,0.022667750000000007,0.03147707075581504
2017-08-14 00:00:00+02:00,0.0381125,0.05292408197465563
2017-08-15 00:00:00+02:00,0.03022774999999999,0.04197509790513339
2017-08-16 00:00:00+02:00,0.04567824999999999,0.06343009373457037
2017-08-17 00:00:00+02:00,0.048707500000000015,0.06763659489092921
2017-08-18 00:00:00+02:00,0.049887249999999994,0.06927482869111548
2017-08-19 00:00:00+02:00,0.024312250000000007,0.03376066938637774
2017-08-20 00:00:00+02:00,0.022047500000000008,0.030615774282354093
2017-08-21 00:00:00+02:00,0.030503499999999992,0.04235801205677685
2017-08-22 00:00:00+02:00,0.03196175,0.04438297873541356
2017-08-23 00:00:00+02:00,0.03057675000000001,0.042459729052635016
2017-08-24 00:00:00+02:00,0.035663999999999994,0.049524026488530486
2017-08-25 00:00:00+02:00,0.035343500000000014,0.04907897123702833
2017-08-26 00:00:00+02:00,0.026147249999999993,0.0363088016375681
2017-08-27 00:00:00+02:00,0.023297499999999992,0.032351559194609095
2017-08-28 00:00:00+02:00,0.042124249999999995,0.05849491007204689
2017-08-29 00:00:00+02:00,0.04000825,0.0555565733725816
2017-08-30 00:00:00+02:00,0.04268700000000001,0.059276360439544123
2017-08-31 00:00:00+02:00,0.054010499999999996,0.0750004888026799
2017-09-01 00:00:00+02:00,0.056423249999999994,0.07835090084031454
2017-09-02 00:00:00+02:00,0.026801250000000006,0.03721696430365994
2017-09-03 00:00:00+02:00,0.027878750000000004,0.03871321089802377
2017-09-04 00:00:00+02:00,0.05043025000000001,0.07002885365699908
2017-09-05 00:00:00+02:00,0.05035075,0.06991845773657965
2017-09-06 00:00:00+02:00,0.030876249999999997,0.042875623117611304
2017-09-07 00:00:00+02:00,0.04659325,0.06470068829034106
2017-09-08 00:00:00+02:00,0.02992599999999999,0.041556079427315026
2017-09-09 00:00:00+02:00,0.02738575,0.03802861732863038
2017-09-10 00:00:00+02:00,0.0246615,0.03424564769086178
2017-09-11 00:00:00+02:00,0.03182925,0.04419898553471454
2017-09-12 00:00:00+02:00,0.0334745,0.046483625636224594
2017-09-13 00:00:00+02:00,0.032769000000000006,0.04550394863174787
2017-09-14 00:00:00+02:00,0.034578,0.048015976556763325
2017-09-15 00:00:00+02:00,0.03501925000000001,0.048628708630789365
2017-09-16 00:00:00+02:00,0.030265499999999987,0.042027518609483484
2017-09-17 00:00:00+02:00,0.031523249999999996,0.0437740653881945
2017-09-18 00:00:00+02:00,0.08913725000000002,0.12377847493592321
2017-09-19 00:00:00+02:00,0.08930225000000003,0.12400759854434089
2017-09-20 00:00:00+02:00,0.07848974999999998,0.10899305905333488
2017-09-21 00:00:00+02:00,0.07355575,0.10214156884768189
2017-09-22 00:00:00+02:00,0.07454550000000006,0.10351596334120548
2017-09-23 00:00:00+02:00,0.05743924999999997,0.07976174681699538
2017-09-24 00:00:00+02:00,0.040625499999999995,0.05641370396225312
2017-09-25 00:00:00+02:00,0.09411275000000002,0.13068759320066312
2017-09-26 00:00:00+02:00,0.10175374999999999,0.14129809921229555
2017-09-27 00:00:00+02:00,0.09914775000000003,0.13767933482722636
2017-09-28 00:00:00+02:00,0.10187949999999997,0.14147271917446838
2017-09-29 00:00:00+02:00,0.08982975000000001,0.12474009977731249
2017-09-30 00:00:00+02:00,0.047632,0.06614312555242498
2017-10-01 00:00:00+02:00,0.037313000000000006,0.05181387394477732
2017-10-02 00:00:00+02:00,0.03949274999999998,0.0548407356747676
2017-10-03 00:00:00+02:00,0.038144250000000025,0.05296817091142694
2017-10-04 00:00:00+02:00,0.06035025000000001,0.08380404272065493
2017-10-05 00:00:00+02:00,0.046646500000000014,0.06477463272760314
2017-10-06 00:00:00+02:00,0.05380249999999998,0.07471165419328064
2017-10-07 00:00:00+02:00,0.034712,0.04820205269935707
2017-10-08 00:00:00+02:00,0.03469825000000001,0.04818295906532227
2017-10-09 00:00:00+02:00,0.09607299999999999,0.1334096511000614
2017-10-10 00:00:00+02:00,0.06441025000000002,0.08944187211565927
2017-10-11 00:00:00+02:00,0.046068,0.06397131147021148
2017-10-12 00:00:00+02:00,0.050963250000000015,0.07076899234358464
2017-10-13 00:00:00+02:00,0.06466825,0.08980013812154868
2017-10-14 00:00:00+02:00,0.03670275,0.050966463750614414
2017-10-15 00:00:00+02:00,0.033526249999999994,0.046555487131591945
2017-10-16 00:00:00+02:00,0.07551625000000001,0.10486397390406267
2017-10-17 00:00:00+02:00,0.0916897499999999,0.12732294772674782
2017-10-18 00:00:00+02:00,0.11818599999999996,0.1641163805118176
2017-10-19 00:00:00+02:00,0.11183400000000003,0.15529581590170258
2017-10-20 00:00:00+02:00,0.07765099999999997,0.10782834737721175
2017-10-21 00:00:00+02:00,0.03811474999999998,0.05292720638749766
2017-10-22 00:00:00+02:00,0.034877250000000005,0.04843152346475719
2017-10-23 00:00:00+02:00,0.0962705,0.13368390511619768
2017-10-24 00:00:00+02:00,0.08380675,0.11637639375610287
2017-10-25 00:00:00+02:00,0.06315024999999998,0.08769220092410615
2017-10-26 00:00:00+02:00,0.09734624999999997,0.13517772161168431
2017-10-27 00:00:00+02:00,0.06121775000000003,0.08500867744975996
2017-10-28 00:00:00+02:00,0.042692749999999995,0.05928434505014048
2017-10-29 00:00:00+02:00,0.035288999999999994,0.04900329101485398
2017-10-30 00:00:00+01:00,0.051773,0.07189343380974342
2017-10-31 00:00:00+01:00,0.06767725,0.09397851956232896
2017-11-01 00:00:00+01:00,0.06996199999999998,0.09715118722494867
2017-11-02 00:00:00+01:00,0.07288499999999999,0.10121014666376583
2017-11-03 00:00:00+01:00,0.11938225,0.1657775266728457
2017-11-04 00:00:00+01:00,0.04820074999999998,0.06693290768750099
2017-11-05 00:00:00+01:00,0.047751250000000016,0.06630871943305412
2017-11-06 00:00:00+01:00,0.12590375,0.17483346371706263
2017-11-07 00:00:00+01:00,0.1305605,0.18129995682917746
2017-11-08 00:00:00+01:00,0.143285,0.1989695529219687
2017-11-09 00:00:00+01:00,0.12765600000000002,0.17726668700706172
2017-11-10 00:00:00+01:00,0.07789649999999997,0.10816925553397863
2017-11-11 00:00:00+01:00,0.057908749999999974,0.08041370763003838
2017-11-12 00:00:00+01:00,0.049972,0.06939251490816638
2017-11-13 00:00:00+01:00,0.09272600000000002,0.1287619134190074
2017-11-14 00:00:00+01:00,0.0926375,0.1286390198472197
2017-11-15 00:00:00+01:00,0.129799,0.1802425166606317
2017-11-16 00:00:00+01:00,0.12748449999999997,0.17702853731710028
2017-11-17 00:00:00+01:00,0.09535949999999996,0.13241886507214617
2017-11-18 00:00:00+01:00,0.06076099999999996,0.08437442164282187
2017-11-19 00:00:00+01:00,0.04489650000000002,0.06234453385044612
2017-11-20 00:00:00+01:00,0.09423124999999999,0.13085214561034483
2017-11-21 00:00:00+01:00,0.12168949999999998,0.168981438463886
2017-11-22 00:00:00+01:00,0.072916,0.10125319412958976
2017-11-23 00:00:00+01:00,0.05335599999999999,0.07409163182262316
2017-11-24 00:00:00+01:00,0.07536050000000001,0.1046476951039957
2017-11-25 00:00:00+01:00,0.05493449999999998,0.07628358100981879
2017-11-26 00:00:00+01:00,0.04495875,0.062430975939076386
2017-11-27 00:00:00+01:00,0.06564274999999997,0.09115335603914265
2017-11-28 00:00:00+01:00,0.08910575000000001,0.12373473315613438
2017-11-29 00:00:00+01:00,0.15315199999999998,0.21267114470534493
2017-11-30 00:00:00+01:00,0.1606945,0.22314487086589174
2017-12-01 00:00:00+01:00,0.144849,0.2011413670041822
2017-12-02 00:00:00+01:00,0.06882425,0.09557127579781417
2017-12-03 00:00:00+01:00,0.05681875,0.07890010318655204
2017-12-04 00:00:00+01:00,0.07243549999999999,0.10058595840931892
2017-12-05 00:00:00+01:00,0.08033825000000004,0.11155993778157769
2017-12-06 00:00:00+01:00,0.08508349999999999,0.11814932446548014
2017-12-07 00:00:00+01:00,0.08224474999999999,0.11420735692974898
2017-12-08 00:00:00+01:00,0.08436199999999999,0.11714742941412654
2017-12-09 00:00:00+01:00,0.06081650000000001,0.08445149049292607
2017-12-10 00:00:00+01:00,0.05567775,0.07731567871864566
2017-12-11 00:00:00+01:00,0.09186524999999994,0.12756665192842848
2017-12-12 00:00:00+01:00,0.07721850000000001,0.10722776579757157
2017-12-13 00:00:00+01:00,0.067158,0.09325747450977823
2017-12-14 00:00:00+01:00,0.07434650000000001,0.10323962638317442
2017-12-15 00:00:00+01:00,0.11150474999999997,0.15483861015581452
2017-12-16 00:00:00+01:00,0.06655175000000002,0.09241561882733457
2017-12-17 00:00:00+01:00,0.06422475000000002,0.08918428163468063
2017-12-18 00:00:00+01:00,0.13155425,0.18267990583442023
2017-12-19 00:00:00+01:00,0.14636399999999994,0.2032451383178352
2017-12-20 00:00:00+01:00,0.1430984999999999,0.19871057381306012
2017-12-21 00:00:00+01:00,0.104297,0.14482972719476964
2017-12-22 00:00:00+01:00,0.07293650000000003,0.10128166100215079
2017-12-23 00:00:00+01:00,0.035497999999999995,0.04929351425218302
2017-12-24 00:00:00+01:00,0.02316474999999999,0.03216721883692761
2017-12-25 00:00:00+01:00,0.02693524999999999,0.03740304044625366
2017-12-26 00:00:00+01:00,0.028306249999999995,0.039306849338014975
2017-12-27 00:00:00+01:00,0.04194125000000001,0.05824079116089278
