, gas pps [TWh_el/day],scaled_to_AGEBL_2020 [TWh_gas/day]
2017-12-28 00:00:00+01:00,0.05854849999999998,0.08130208234813051
2017-12-29 00:00:00+01:00,0.0518675,0.0720246591491099
2017-12-30 00:00:00+01:00,0.0343715,0.0477292248892588
2017-12-31 00:00:00+01:00,0.025836999999999995,0.035877979822346404
2018-01-01 00:00:00+01:00,0.06399224999999999,0.08886142564100113
2018-01-02 00:00:00+01:00,0.1138,0.15802585841169722
2018-01-03 00:00:00+01:00,0.08889799999999998,0.12344624570371755
2018-01-04 00:00:00+01:00,0.10925675000000003,0.15171697456961517
2018-01-05 00:00:00+01:00,0.11902549999999998,0.1652821336588881
2018-01-06 00:00:00+01:00,0.10353099999999996,0.1437660382005397
2018-01-07 00:00:00+01:00,0.09212049999999997,0.127921099207511
2018-01-08 00:00:00+01:00,0.13639174999999998,0.18939739344484713
2018-01-09 00:00:00+01:00,0.14677900000000002,0.20382141890870395
2018-01-10 00:00:00+01:00,0.18831149999999988,0.26149460840328914
2018-01-11 00:00:00+01:00,0.23479874999999997,0.3260481021330711
2018-01-12 00:00:00+01:00,0.20220675000000002,0.2807899406448986
2018-01-13 00:00:00+01:00,0.12732750000000004,0.17681052273212114
2018-01-14 00:00:00+01:00,0.11649025,0.1617616146998525
2018-01-15 00:00:00+01:00,0.12712299999999993,0.17652654832047607
2018-01-16 00:00:00+01:00,0.11886775000000001,0.16506307760296154
2018-01-17 00:00:00+01:00,0.1254765,0.17424017243405382
2018-01-18 00:00:00+01:00,0.12058875000000004,0.1674529062701543
2018-01-19 00:00:00+01:00,0.17881399999999992,0.24830611463997554
2018-01-20 00:00:00+01:00,0.12979725,0.18024008656175455
2018-01-21 00:00:00+01:00,0.06313174999999997,0.08766651130740477
2018-01-22 00:00:00+01:00,0.17235350000000002,0.23933488389947682
2018-01-23 00:00:00+01:00,0.16053924999999994,0.2229292863797896
2018-01-24 00:00:00+01:00,0.10354374999999999,0.14378374320664475
2018-01-25 00:00:00+01:00,0.152449,0.21169493927069272
2018-01-26 00:00:00+01:00,0.18775374999999997,0.2607201011754411
2018-01-27 00:00:00+01:00,0.11335750000000001,0.15741139055275896
2018-01-28 00:00:00+01:00,0.06792825,0.09432706517270976
2018-01-29 00:00:00+01:00,0.09606825000000004,0.1334030551173949
2018-01-30 00:00:00+01:00,0.15528874999999998,0.21563829543435364
2018-01-31 00:00:00+01:00,0.12118350000000006,0.16827879273140528
2018-02-01 00:00:00+01:00,0.14086724999999997,0.195612197744685
2018-02-02 00:00:00+01:00,0.16209024999999994,0.22508304829891562
2018-02-03 00:00:00+01:00,0.16938300000000006,0.23520996463399405
2018-02-04 00:00:00+01:00,0.14144250000000003,0.19641100596130484
2018-02-05 00:00:00+01:00,0.23149775000000003,0.32146424133678814
2018-02-06 00:00:00+01:00,0.25601625,0.3555113152336879
2018-02-07 00:00:00+01:00,0.2638415,0.36637767594138676
2018-02-08 00:00:00+01:00,0.2547345000000001,0.3537314413846617
2018-02-09 00:00:00+01:00,0.19894099999999992,0.276255028983141
2018-02-10 00:00:00+01:00,0.17323375000000008,0.24055722363468687
2018-02-11 00:00:00+01:00,0.1154845,0.1603650021594521
2018-02-12 00:00:00+01:00,0.1529374999999999,0.21237328401440184
2018-02-13 00:00:00+01:00,0.17767524999999998,0.2467248145849113
2018-02-14 00:00:00+01:00,0.18288174999999995,0.2539547059014359
2018-02-15 00:00:00+01:00,0.16004524999999994,0.2222433041824664
2018-02-16 00:00:00+01:00,0.18746050000000006,0.26031288603502617
2018-02-17 00:00:00+01:00,0.17547625,0.2436712217672723
2018-02-18 00:00:00+01:00,0.13239100000000004,0.18384184025468378
2018-02-19 00:00:00+01:00,0.21956399999999998,0.3048927027794893
2018-02-20 00:00:00+01:00,0.24487800000000004,0.34004443019454833
2018-02-21 00:00:00+01:00,0.23780825000000008,0.3302271778878164
2018-02-22 00:00:00+01:00,0.19240649999999998,0.26718103977583674
2018-02-23 00:00:00+01:00,0.15914749999999997,0.2209966634584849
2018-02-24 00:00:00+01:00,0.12386674999999996,0.17200482862405175
2018-02-25 00:00:00+01:00,0.12745,0.17698062965352207
2018-02-26 00:00:00+01:00,0.16012375000000004,0.22235231147495615
2018-02-27 00:00:00+01:00,0.17446874999999998,0.2422721791279947
2018-02-28 00:00:00+01:00,0.14933824999999992,0.20737526493805475
2018-03-01 00:00:00+01:00,0.13563549999999996,0.1883472435729328
2018-03-02 00:00:00+01:00,0.13119749999999997,0.18218451282046258
2018-03-03 00:00:00+01:00,0.11684800000000002,0.1622583963417399
2018-03-04 00:00:00+01:00,0.10732574999999996,0.14903553403716352
2018-03-05 00:00:00+01:00,0.14836375000000007,0.20602204702046095
2018-03-06 00:00:00+01:00,0.20591799999999988,0.2859434860493836
2018-03-07 00:00:00+01:00,0.20201575,0.280524712710306
2018-03-08 00:00:00+01:00,0.11757199999999995,0.16326376296291792
2018-03-09 00:00:00+01:00,0.12906425000000002,0.17922222228920823
2018-03-10 00:00:00+01:00,0.10258125000000004,0.14244718882420845
2018-03-11 00:00:00+01:00,0.084335,0.11710993646002184
2018-03-12 00:00:00+01:00,0.12229325000000002,0.16981982257650524
2018-03-13 00:00:00+01:00,0.10937025000000002,0.15187458383964791
2018-03-14 00:00:00+01:00,0.12362800000000002,0.17167329370581114
2018-03-15 00:00:00+01:00,0.11302925,0.1569555734348008
2018-03-16 00:00:00+01:00,0.12408624999999998,0.17230963245464379
2018-03-17 00:00:00+01:00,0.08595325,0.1193570836074272
2018-03-18 00:00:00+01:00,0.07984749999999997,0.11087846862502627
2018-03-19 00:00:00+01:00,0.15943975000000013,0.22140248997097034
2018-03-20 00:00:00+01:00,0.17000075000000003,0.23606778953763044
2018-03-21 00:00:00+01:00,0.19462074999999987,0.2702558091694051
2018-03-22 00:00:00+01:00,0.165899,0.23037198492655675
2018-03-23 00:00:00+01:00,0.19657549999999996,0.27297022961518963
2018-03-24 00:00:00+01:00,0.12404050000000004,0.17224610272685534
2018-03-25 00:00:00+01:00,0.09868974999999999,0.13704334323537606
2018-03-26 00:00:00+02:00,0.18505475,0.25697219439290003
2018-03-27 00:00:00+02:00,0.1815345,0.25208387692300743
2018-03-28 00:00:00+02:00,0.14073574999999997,0.19542959317191574
2018-03-29 00:00:00+02:00,0.09767825,0.13563874608437929
2018-03-30 00:00:00+02:00,0.0842545,0.11699815191167262
2018-03-31 00:00:00+02:00,0.09014725,0.12518098914502523
2018-04-01 00:00:00+02:00,0.08186974999999996,0.11368662145607243
2018-04-02 00:00:00+02:00,0.08149624999999996,0.11316796892429064
2018-04-03 00:00:00+02:00,0.09920050000000002,0.1377525849505235
2018-04-04 00:00:00+02:00,0.10676025,0.1482502649428594
2018-04-05 00:00:00+02:00,0.09124550000000001,0.12670604976893252
2018-04-06 00:00:00+02:00,0.045608249999999975,0.06333288977948406
2018-04-07 00:00:00+02:00,0.031497249999999984,0.043737961062019576
2018-04-08 00:00:00+02:00,0.07221224999999999,0.10027594722399018
2018-04-09 00:00:00+02:00,0.11973675,0.16626979527396124
2018-04-10 00:00:00+02:00,0.03403275000000001,0.0472588271780377
2018-04-11 00:00:00+02:00,0.04857424999999999,0.06745156021928281
2018-04-12 00:00:00+02:00,0.08600800000000003,0.119433110986584
2018-04-13 00:00:00+02:00,0.09533074999999999,0.13237894201916436
2018-04-14 00:00:00+02:00,0.06121250000000002,0.08500138715312847
2018-04-15 00:00:00+02:00,0.05848549999999999,0.08121459878855287
2018-04-16 00:00:00+02:00,0.11422699999999997,0.1586188025377235
2018-04-17 00:00:00+02:00,0.10245725000000003,0.14227499896091275
2018-04-18 00:00:00+02:00,0.09396349999999996,0.13048034048213977
2018-04-19 00:00:00+02:00,0.09072925000000004,0.12598917060017123
2018-04-20 00:00:00+02:00,0.08327850000000002,0.11564285105218393
2018-04-21 00:00:00+02:00,0.05149799999999999,0.07151156112904729
2018-04-22 00:00:00+02:00,0.048384500000000004,0.06718806806960251
2018-04-23 00:00:00+02:00,0.07370649999999998,0.10235090450809982
2018-04-24 00:00:00+02:00,0.07135925000000001,0.09909144759986738
2018-04-25 00:00:00+02:00,0.05895125000000001,0.08186135224685911
2018-04-26 00:00:00+02:00,0.0684585,0.09506338513248837
2018-04-27 00:00:00+02:00,0.07895974999999998,0.10964571418034277
2018-04-28 00:00:00+02:00,0.06468924999999999,0.08982929930807455
2018-04-29 00:00:00+02:00,0.04804274999999999,0.06671350447459196
2018-04-30 00:00:00+02:00,0.059467749999999986,0.08257857857260287
2018-05-01 00:00:00+02:00,0.050599,0.07026318462015349
2018-05-02 00:00:00+02:00,0.08150174999999998,0.1131756063779046
2018-05-03 00:00:00+02:00,0.08476499999999998,0.11770704646983754
2018-05-04 00:00:00+02:00,0.08433599999999998,0.11711132508795162
2018-05-05 00:00:00+02:00,0.06044225,0.0839317964901969
2018-05-06 00:00:00+02:00,0.05294425,0.07351986427252637
2018-05-07 00:00:00+02:00,0.06558650000000002,0.09107524571809124
2018-05-08 00:00:00+02:00,0.06271225000000001,0.08708398189085204
2018-05-09 00:00:00+02:00,0.07309649999999998,0.10150384147091936
2018-05-10 00:00:00+02:00,0.049577750000000004,0.06884504834684115
2018-05-11 00:00:00+02:00,0.06578599999999998,0.09135227699008709
2018-05-12 00:00:00+02:00,0.05270399999999997,0.07318624641239092
2018-05-13 00:00:00+02:00,0.046421000000000004,0.06446149712943232
2018-05-14 00:00:00+02:00,0.07188649999999998,0.0998236016758565
2018-05-15 00:00:00+02:00,0.07611349999999999,0.1056933319351381
2018-05-16 00:00:00+02:00,0.08194775,0.1137949344345972
2018-05-17 00:00:00+02:00,0.07146850000000003,0.09924315520119849
2018-05-18 00:00:00+02:00,0.07784849999999997,0.10810260139334804
2018-05-19 00:00:00+02:00,0.06516675,0.09049236914455597
2018-05-20 00:00:00+02:00,0.051610500000000004,0.07166778177115027
2018-05-21 00:00:00+02:00,0.04946175000000001,0.0686839675069839
2018-05-22 00:00:00+02:00,0.078318,0.10875456220639107
2018-05-23 00:00:00+02:00,0.07869824999999998,0.10928258797669903
2018-05-24 00:00:00+02:00,0.07964874999999999,0.11060247882397775
2018-05-25 00:00:00+02:00,0.07093799999999997,0.09850648808443738
2018-05-26 00:00:00+02:00,0.0547685,0.07605306877347134
2018-05-27 00:00:00+02:00,0.05234849999999998,0.0726925891833456
2018-05-28 00:00:00+02:00,0.07770274999999999,0.10790020887257913
2018-05-29 00:00:00+02:00,0.07745875000000003,0.10756138365770701
2018-05-30 00:00:00+02:00,0.08893449999999996,0.12349693062315537
2018-05-31 00:00:00+02:00,0.059271250000000025,0.08230571318439643
2018-06-01 00:00:00+02:00,0.0670225,0.09306931542528979
2018-06-02 00:00:00+02:00,0.06336324999999998,0.0879879786731544
2018-06-03 00:00:00+02:00,0.05858125,0.08134755991283162
2018-06-04 00:00:00+02:00,0.03457724999999999,0.04801493508581596
2018-06-05 00:00:00+02:00,0.04738825000000001,0.06580464749453525
2018-06-06 00:00:00+02:00,0.09799599999999994,0.13607998260907445
2018-06-07 00:00:00+02:00,0.11188825000000002,0.15537114896689444
2018-06-08 00:00:00+02:00,0.12049699999999995,0.16732549965759466
2018-06-09 00:00:00+02:00,0.07653450000000002,0.10627794429358563
2018-06-10 00:00:00+02:00,0.06502599999999999,0.09029691976343604
2018-06-11 00:00:00+02:00,0.12129324999999999,0.16843119464670117
2018-06-12 00:00:00+02:00,0.12059450000000001,0.16746089088075064
2018-06-13 00:00:00+02:00,0.12248799999999999,0.1700902578658345
2018-06-14 00:00:00+02:00,0.10035825000000001,0.13936026893625408
2018-06-15 00:00:00+02:00,0.10908175,0.15147396468189944
2018-06-16 00:00:00+02:00,0.06567224999999995,0.09119432056307183
2018-06-17 00:00:00+02:00,0.030219249999999986,0.04196329456773005
2018-06-18 00:00:00+02:00,0.035190250000000006,0.048866164006785846
2018-06-19 00:00:00+02:00,0.09857225000000003,0.13688017945362413
2018-06-20 00:00:00+02:00,0.09772674999999996,0.13570609453897475
2018-06-21 00:00:00+02:00,0.0879665,0.12215273878710514
2018-06-22 00:00:00+02:00,0.08385775000000005,0.11644721378052295
2018-06-23 00:00:00+02:00,0.061509249999999994,0.08541346249129778
2018-06-24 00:00:00+02:00,0.06547349999999999,0.09091833076202335
2018-06-25 00:00:00+02:00,0.11027649999999997,0.15313302790103273
2018-06-26 00:00:00+02:00,0.1263565,0.1754621650122814
2018-06-27 00:00:00+02:00,0.09272649999999999,0.12876260773297224
2018-06-28 00:00:00+02:00,0.10355075000000001,0.14379346360215342
2018-06-29 00:00:00+02:00,0.0785875,0.10912879743347326
2018-06-30 00:00:00+02:00,0.0577875,0.08024533649354967
2018-07-01 00:00:00+02:00,0.05801849999999999,0.08056610954533439
2018-07-02 00:00:00+02:00,0.09507550000000002,0.13202449474008193
2018-07-03 00:00:00+02:00,0.11721099999999994,0.16276246828025864
2018-07-04 00:00:00+02:00,0.12548774999999995,0.1742557944982641
2018-07-05 00:00:00+02:00,0.12545324999999996,0.17420788683468585
2018-07-06 00:00:00+02:00,0.03713850000000002,0.05157155837102654
2018-07-07 00:00:00+02:00,0.03722825,0.051696187727726425
2018-07-08 00:00:00+02:00,0.06469475,0.08983693676168848
2018-07-09 00:00:00+02:00,0.09520724999999994,0.13220744646983348
2018-07-10 00:00:00+02:00,0.12657225000000003,0.17576176148813663
2018-07-11 00:00:00+02:00,0.14548199999999997,0.20202036848374808
2018-07-12 00:00:00+02:00,0.14290125,0.1984366669539064
2018-07-13 00:00:00+02:00,0.1408885,0.19564170608819337
2018-07-14 00:00:00+02:00,0.09458625000000002,0.1313451085254253
2018-07-15 00:00:00+02:00,0.07707224999999998,0.10702467896283768
2018-07-16 00:00:00+02:00,0.1345425,0.18682947324565707
2018-07-17 00:00:00+02:00,0.13238250000000001,0.18383003691728042
2018-07-18 00:00:00+02:00,0.12995674999999998,0.18046157271655827
2018-07-19 00:00:00+02:00,0.12731724999999997,0.17679628929584054
2018-07-20 00:00:00+02:00,0.12869599999999995,0.1787108600540578
2018-07-21 00:00:00+02:00,0.11261274999999998,0.15637720990203738
2018-07-22 00:00:00+02:00,0.0693965,0.09636591813064452
2018-07-23 00:00:00+02:00,0.1306405,0.1814110470635618
2018-07-24 00:00:00+02:00,0.15653100000000003,0.21736331848015275
2018-07-25 00:00:00+02:00,0.15498875000000004,0.21522170705541252
2018-07-26 00:00:00+02:00,0.15065599999999998,0.2092051293925541
2018-07-27 00:00:00+02:00,0.12787774999999998,0.17757461525049573
2018-07-28 00:00:00+02:00,0.061160250000000006,0.0849288313437962
2018-07-29 00:00:00+02:00,0.053193250000000004,0.07386563262704758
2018-07-30 00:00:00+02:00,0.063336,0.08795013856206728
2018-07-31 00:00:00+02:00,0.13442399999999993,0.1866649208359752
2018-08-01 00:00:00+02:00,0.07169325,0.0995552493284219
2018-08-02 00:00:00+02:00,0.08447925000000005,0.11731024603889614
2018-08-03 00:00:00+02:00,0.08489574999999999,0.11788860957165943
2018-08-04 00:00:00+02:00,0.057508750000000004,0.07985825645811681
2018-08-05 00:00:00+02:00,0.08608874999999998,0.1195452426919156
2018-08-06 00:00:00+02:00,0.153472,0.21311550564288223
2018-08-07 00:00:00+02:00,0.14858800000000005,0.20633344683371949
2018-08-08 00:00:00+02:00,0.14512674999999994,0.20152705841168517
2018-08-09 00:00:00+02:00,0.1305445,0.1812777387823006
2018-08-10 00:00:00+02:00,0.07930074999999993,0.11011923630440587
2018-08-11 00:00:00+02:00,0.0539,0.07484704541643657
2018-08-12 00:00:00+02:00,0.06232350000000002,0.08654415278314073
2018-08-13 00:00:00+02:00,0.12454074999999999,0.17294076384873971
2018-08-14 00:00:00+02:00,0.13050149999999996,0.18121802778131899
2018-08-15 00:00:00+02:00,0.12420124999999999,0.17246932466657125
2018-08-16 00:00:00+02:00,0.13308324999999996,0.1848031179390905
2018-08-17 00:00:00+02:00,0.14544400000000002,0.2019676006224156
2018-08-18 00:00:00+02:00,0.08265275,0.11477391712510904
2018-08-19 00:00:00+02:00,0.031466499999999994,0.04369526075317812
2018-08-20 00:00:00+02:00,0.06641274999999999,0.09222259954509178
2018-08-21 00:00:00+02:00,0.17717750000000007,0.24603362503285148
2018-08-22 00:00:00+02:00,0.08990525000000002,0.1248449411860127
2018-08-23 00:00:00+02:00,0.07877224999999996,0.10938534644350449
2018-08-24 00:00:00+02:00,0.06378075000000002,0.08856773083384764
2018-08-25 00:00:00+02:00,0.07833675,0.10878059898007489
2018-08-26 00:00:00+02:00,0.06510700000000001,0.0904093986257502
2018-08-27 00:00:00+02:00,0.09230825000000001,0.12818181410133175
2018-08-28 00:00:00+02:00,0.08182974999999997,0.11363107633888028
2018-08-29 00:00:00+02:00,0.08442925000000001,0.11724081464240589
2018-08-30 00:00:00+02:00,0.14293850000000002,0.19848839334429164
2018-08-31 00:00:00+02:00,0.176936,0.2456982713878037
2018-09-01 00:00:00+02:00,0.10455725,0.14519111761350115
2018-09-02 00:00:00+02:00,0.0680415,0.09448432728576009
2018-09-03 00:00:00+02:00,0.13996425,0.19435826672407203
2018-09-04 00:00:00+02:00,0.14597825000000006,0.20270947509391346
2018-09-05 00:00:00+02:00,0.15422400000000003,0.2141597538460949
2018-09-06 00:00:00+02:00,0.15902124999999998,0.22082134918234714
2018-09-07 00:00:00+02:00,0.13862475000000005,0.19249819961209957
2018-09-08 00:00:00+02:00,0.06471475,0.08986470932028456
2018-09-09 00:00:00+02:00,0.06389924999999999,0.08873228324352937
2018-09-10 00:00:00+02:00,0.10656600000000001,0.14798052396749498
2018-09-11 00:00:00+02:00,0.08631124999999996,0.11985421240629698
2018-09-12 00:00:00+02:00,0.10647499999999999,0.1478541588258828
2018-09-13 00:00:00+02:00,0.16316775,0.22657929489327952
2018-09-14 00:00:00+02:00,0.13878699999999994,0.19272350449371015
2018-09-15 00:00:00+02:00,0.069534,0.09655685447099258
2018-09-16 00:00:00+02:00,0.059860249999999976,0.08312361503505092
2018-09-17 00:00:00+02:00,0.12194724999999997,0.16933935731279295
2018-09-18 00:00:00+02:00,0.075863,0.1053454806387222
2018-09-19 00:00:00+02:00,0.08997300000000001,0.12493902072825691
2018-09-20 00:00:00+02:00,0.09307449999999999,0.12924585025254404
2018-09-21 00:00:00+02:00,0.06305074999999999,0.08755403244509066
2018-09-22 00:00:00+02:00,0.05592299999999998,0.07765623971843007
2018-09-23 00:00:00+02:00,0.05943125,0.08252789365316503
2018-09-24 00:00:00+02:00,0.06092524999999999,0.08460250378029223
2018-09-25 00:00:00+02:00,0.08290974999999998,0.11513079450306864
2018-09-26 00:00:00+02:00,0.08128775,0.11287844000092656
2018-09-27 00:00:00+02:00,0.0856685,0.1189616718044155
2018-09-28 00:00:00+02:00,0.09349724999999999,0.1298328927098687
2018-09-29 00:00:00+02:00,0.0849655,0.11798546636976327
2018-09-30 00:00:00+02:00,0.07402425000000003,0.1027921410327951
2018-10-01 00:00:00+02:00,0.11098799999999998,0.1541210366730883
2018-10-02 00:00:00+02:00,0.08163925,0.11336654271825265
2018-10-03 00:00:00+02:00,0.06445099999999997,0.0894984587037987
2018-10-04 00:00:00+02:00,0.12838524999999998,0.17827934392487124
2018-10-05 00:00:00+02:00,0.11378324999999993,0.15800259889387291
2018-10-06 00:00:00+02:00,0.0901155,0.12513690020825396
2018-10-07 00:00:00+02:00,0.08013299999999998,0.11127492189898533
2018-10-08 00:00:00+02:00,0.14641050000000003,0.20330970951657118
2018-10-09 00:00:00+02:00,0.19062450000000003,0.264706504804926
2018-10-10 00:00:00+02:00,0.13986875000000001,0.19422565275677575
2018-10-11 00:00:00+02:00,0.10807225000000001,0.15007214478676228
2018-10-12 00:00:00+02:00,0.11621674999999995,0.16138182496105102
2018-10-13 00:00:00+02:00,0.07736800000000002,0.10743536567307728
2018-10-14 00:00:00+02:00,0.06634075,0.0921226183341459
2018-10-15 00:00:00+02:00,0.15794825,0.21933135141366747
2018-10-16 00:00:00+02:00,0.19644425,0.27278797219940293
2018-10-17 00:00:00+02:00,0.20429525000000007,0.28369009007629437
2018-10-18 00:00:00+02:00,0.19427600000000006,0.26977707969060544
2018-10-19 00:00:00+02:00,0.20495324999999998,0.2846038072541053
2018-10-20 00:00:00+02:00,0.13331725,0.1851280568746647
2018-10-21 00:00:00+02:00,0.09679624999999999,0.13441397625029214
2018-10-22 00:00:00+02:00,0.13206775000000004,0.18339296627637464
2018-10-23 00:00:00+02:00,0.09181925000000005,0.12750277504365762
2018-10-24 00:00:00+02:00,0.120239,0.1669672336517053
2018-10-25 00:00:00+02:00,0.11723275000000001,0.16279267093773198
2018-10-26 00:00:00+02:00,0.13205499999999995,0.1833752612702695
2018-10-27 00:00:00+02:00,0.09601174999999999,0.1333245976393609
2018-10-28 00:00:00+02:00,0.07909275,0.10983040169500674
2018-10-29 00:00:00+01:00,0.12003924999999997,0.16668985522272692
2018-10-30 00:00:00+01:00,0.10060424999999998,0.13970187140698584
2018-10-31 00:00:00+01:00,0.1208855,0.1678649816083236
2018-11-01 00:00:00+01:00,0.11832799999999997,0.1643135656778498
2018-11-02 00:00:00+01:00,0.14722599999999997,0.20444213559332627
2018-11-03 00:00:00+01:00,0.13159225,0.18273267369575275
2018-11-04 00:00:00+01:00,0.11225025,0.15587383227748344
2018-11-05 00:00:00+01:00,0.19328850000000003,0.26840580960992394
2018-11-06 00:00:00+01:00,0.19798624999999992,0.2749292364671606
2018-11-07 00:00:00+01:00,0.17795749999999994,0.24711675481809842
2018-11-08 00:00:00+01:00,0.21002349999999995,0.29164449801519404
2018-11-09 00:00:00+01:00,0.20133674999999995,0.279581834345969
2018-11-10 00:00:00+01:00,0.09971274999999993,0.1384639096075655
2018-11-11 00:00:00+01:00,0.08968874999999998,0.12454430323921008
2018-11-12 00:00:00+01:00,0.13930325000000005,0.1934403836624716
2018-11-13 00:00:00+01:00,0.13536125,0.1879664123631841
2018-11-14 00:00:00+01:00,0.1873622499999999,0.2601764533409227
2018-11-15 00:00:00+01:00,0.2018204999999999,0.28025358310701165
2018-11-16 00:00:00+01:00,0.14477250000000003,0.2010351369675522
2018-11-17 00:00:00+01:00,0.08930575000000002,0.12401245874209518
2018-11-18 00:00:00+01:00,0.09849025000000003,0.1367663119633802
2018-11-19 00:00:00+01:00,0.13486949999999998,0.18728355457870294
2018-11-20 00:00:00+01:00,0.131885,0.1831391945222029
2018-11-21 00:00:00+01:00,0.19518749999999999,0.27104281404862174
2018-11-22 00:00:00+01:00,0.26489625,0.36784233125034754
2018-11-23 00:00:00+01:00,0.27049375,0.3756151760874255
2018-11-24 00:00:00+01:00,0.19597599999999998,0.2721377471712722
2018-11-25 00:00:00+01:00,0.14769375,0.20509166630749218
2018-11-26 00:00:00+01:00,0.23739875000000002,0.3296585347505616
2018-11-27 00:00:00+01:00,0.26403075,0.3666404737771022
2018-11-28 00:00:00+01:00,0.17869425,0.2481398264453816
2018-11-29 00:00:00+01:00,0.145081,0.2014635286838967
2018-11-30 00:00:00+01:00,0.19101075000000006,0.2652428623428129
2018-12-01 00:00:00+01:00,0.13618475000000002,0.18910994746337775
2018-12-02 00:00:00+01:00,0.10544249999999993,0.14642040048836005
2018-12-03 00:00:00+01:00,0.13656499999999996,0.18963797323368564
2018-12-04 00:00:00+01:00,0.17138274999999994,0.23798687333661947
2018-12-05 00:00:00+01:00,0.20388699999999996,0.2831231827239517
2018-12-06 00:00:00+01:00,0.17099775000000006,0.23745225158364508
2018-12-07 00:00:00+01:00,0.12613574999999996,0.1751556253967771
2018-12-08 00:00:00+01:00,0.05562449999999998,0.07724173428138356
2018-12-09 00:00:00+01:00,0.059050000000000005,0.08199847925492726
2018-12-10 00:00:00+01:00,0.12932399999999997,0.17958291839397475
2018-12-11 00:00:00+01:00,0.20239199999999996,0.2810471839688947
2018-12-12 00:00:00+01:00,0.2506054999999999,0.3479977966625007
2018-12-13 00:00:00+01:00,0.24004049999999996,0.33332694258412127
2018-12-14 00:00:00+01:00,0.24952825000000003,0.3465018972251195
2018-12-15 00:00:00+01:00,0.18259725000000004,0.25355964125540675
2018-12-16 00:00:00+01:00,0.15328250000000004,0.21285236065018442
2018-12-17 00:00:00+01:00,0.22886174999999995,0.31780381811382463
2018-12-18 00:00:00+01:00,0.2137657500000001,0.29684109088550337
2018-12-19 00:00:00+01:00,0.19294375,0.267927080131124
2018-12-20 00:00:00+01:00,0.1761272500000001,0.24457521854957484
2018-12-21 00:00:00+01:00,0.11836,0.16435800177160356
2018-12-22 00:00:00+01:00,0.09707575,0.1348020977566724
2018-12-23 00:00:00+01:00,0.08997925000000004,0.12494769965281823
2018-12-24 00:00:00+01:00,0.09390650000000002,0.13040118869014103
2018-12-25 00:00:00+01:00,0.08057325000000004,0.11188626534508164
2018-12-26 00:00:00+01:00,0.100392,0.13940713512888495
2018-12-27 00:00:00+01:00,0.15513225000000005,0.2154209751633394
2018-12-28 00:00:00+01:00,0.16400425,0.22774088215656058
