time,Temp [K]
2017-01-01,271.61856496949355
2017-01-02,272.2141566523448
2017-01-03,273.14190079950737
2017-01-04,274.1127821065833
2017-01-05,272.13079181688965
2017-01-06,268.3664966414882
2017-01-07,267.5287057982037
2017-01-08,269.8385567775692
2017-01-09,271.5957140934469
2017-01-10,272.5132083808722
2017-01-11,273.6759936539437
2017-01-12,275.1761966138474
2017-01-13,274.7658547992986
2017-01-14,274.2109600474738
2017-01-15,273.10185159966454
2017-01-16,271.2532845043533
2017-01-17,269.8964878307799
2017-01-18,269.07449261962734
2017-01-19,268.66010333064514
2017-01-20,269.24602195888247
2017-01-21,269.8018551513699
2017-01-22,269.1094733901683
2017-01-23,268.37822289808736
2017-01-24,269.02359694492077
2017-01-25,269.4206765905543
2017-01-26,270.15933702978515
2017-01-27,270.7376407338097
2017-01-28,271.41904875944255
2017-01-29,272.8438700112827
2017-01-30,274.0817139487234
2017-01-31,274.59877498551674
2017-02-01,274.5946713449256
2017-02-02,275.6692332932206
2017-02-03,276.76892515404177
2017-02-04,277.21711553664477
2017-02-05,276.9790755020978
2017-02-06,275.89678305074284
2017-02-07,274.87690690499846
2017-02-08,273.6605921360975
2017-02-09,272.144718618494
2017-02-10,271.70689714475117
2017-02-11,272.358497055147
2017-02-12,272.92100969228864
2017-02-13,273.33694651279546
2017-02-14,273.9181023531992
2017-02-15,275.3358771740756
2017-02-16,277.07748617079864
2017-02-17,277.78889382786247
2017-02-18,277.61371510105016
2017-02-19,277.08683934227355
2017-02-20,278.5794982029759
2017-02-21,280.0372217825476
2017-02-22,281.01375062653057
2017-02-23,281.4193906692821
2017-02-24,278.9476926609177
2017-02-25,277.3890390193531
2017-02-26,278.68209633469735
2017-02-27,280.4457716813834
2017-02-28,279.4377015878318
2017-03-01,278.687572218896
2017-03-02,278.8553380860185
2017-03-03,278.88918066059193
2017-03-04,280.7011332994545
2017-03-05,280.4485570595269
2017-03-06,279.27082905089486
2017-03-07,278.04948522114404
2017-03-08,277.78908735782767
2017-03-09,279.38504062447805
2017-03-10,279.27491622656794
2017-03-11,279.0445717084269
2017-03-12,278.77350697597603
2017-03-13,278.57809656172907
2017-03-14,279.71082123720123
2017-03-15,280.7800272100643
2017-03-16,281.1941218504978
2017-03-17,281.4505626860913
2017-03-18,280.9335342164262
2017-03-19,281.4840310240644
2017-03-20,282.5266586271485
2017-03-21,281.94057971874025
2017-03-22,280.29447662922144
2017-03-23,280.4188995404209
2017-03-24,280.34538151638054
2017-03-25,280.5203684362874
2017-03-26,280.59230858385234
2017-03-27,281.37952850718614
2017-03-28,283.13023714310776
2017-03-29,284.1421521300582
2017-03-30,285.6860523879889
2017-03-31,287.06009258595003
2017-04-01,286.7396015056034
2017-04-02,285.7644089089793
2017-04-03,284.2121726320727
2017-04-04,282.8058262846963
2017-04-05,281.9804459423662
2017-04-06,281.01768376099545
2017-04-07,281.24237032937503
2017-04-08,282.346361718187
2017-04-09,283.92665453755734
2017-04-10,284.5598558674328
2017-04-11,282.84566738614967
2017-04-12,282.856717112178
2017-04-13,282.4932193137634
2017-04-14,281.8610845323196
2017-04-15,281.80343683766165
2017-04-16,280.50777853143825
2017-04-17,279.20359838064417
2017-04-18,277.658435384578
2017-04-19,276.364035819212
2017-04-20,276.4806585787543
2017-04-21,278.86396774943046
2017-04-22,279.69527476436036
2017-04-23,279.2241985623086
2017-04-24,280.27727208292737
2017-04-25,279.98565192689813
2017-04-26,278.8587249855248
2017-04-27,278.51950559728107
2017-04-28,278.72773746389083
2017-04-29,279.40423701752695
2017-04-30,281.3000722877078
2017-05-01,281.9984557989726
2017-05-02,281.93181705519146
2017-05-03,282.62718761425856
2017-05-04,282.3918139599906
2017-05-05,282.3536434637779
2017-05-06,283.8462692662782
2017-05-07,284.5687439662932
2017-05-08,283.0639733198993
2017-05-09,281.57914670594107
2017-05-10,281.8014283923127
2017-05-11,284.33795757873696
2017-05-12,286.39403603930884
2017-05-13,287.68499172472343
2017-05-14,288.02807024754975
2017-05-15,287.9897769221641
2017-05-16,289.1473857233776
2017-05-17,291.44826922030836
2017-05-18,292.0042092585164
2017-05-19,290.02762479303135
2017-05-20,287.6331800662794
2017-05-21,287.1329028715471
2017-05-22,288.0630672561235
2017-05-23,289.50852551289023
2017-05-24,288.78915521556866
2017-05-25,288.6555210363819
2017-05-26,289.7789721498957
2017-05-27,291.87435249150514
2017-05-28,293.548322283412
2017-05-29,295.00049468038486
2017-05-30,294.52255171415186
2017-05-31,292.69351206984044
2017-06-01,291.4219297624348
2017-06-02,291.7136900204615
2017-06-03,292.00811509577903
2017-06-04,290.37134920417003
2017-06-05,289.397599819807
2017-06-06,288.5202671145064
2017-06-07,286.90841337909336
2017-06-08,287.9237874994245
2017-06-09,289.1208374515949
2017-06-10,289.6768133516146
2017-06-11,292.12478898874525
2017-06-12,291.99897812271803
2017-06-13,290.7181786551108
2017-06-14,290.69011170322796
2017-06-15,292.1886702620675
2017-06-16,291.23390079250805
2017-06-17,290.1913879825462
2017-06-18,291.36038694044936
2017-06-19,293.4000993203127
2017-06-20,294.865201099005
2017-06-21,294.8520031305719
2017-06-22,295.91720267888763
2017-06-23,295.01339705059587
2017-06-24,293.4868279225692
2017-06-25,292.43708886765785
2017-06-26,292.087493560798
2017-06-27,291.45644917600373
2017-06-28,291.7583975389107
2017-06-29,290.8101758369875
2017-06-30,290.094211910801
2017-07-01,289.2762964315747
2017-07-02,288.8779131996963
2017-07-03,289.50312297928883
2017-07-04,290.3617226140031
2017-07-05,291.63183917583825
2017-07-06,293.20560002366983
2017-07-07,294.38007593440227
2017-07-08,294.5308520865696
2017-07-09,294.04544218520095
2017-07-10,293.12335135526814
2017-07-11,292.087256335625
2017-07-12,290.6570636512072
2017-07-13,289.1948074961008
2017-07-14,288.8794373838857
2017-07-15,288.65919317894907
2017-07-16,289.6781488673984
2017-07-17,290.9634510480623
2017-07-18,292.3664574466882
2017-07-19,294.47293028563485
2017-07-20,294.1651852199021
2017-07-21,293.7481305953561
2017-07-22,293.66992405272686
2017-07-23,292.23772729549347
2017-07-24,290.1963185888754
2017-07-25,288.6405648500506
2017-07-26,288.6944594091667
2017-07-27,289.5250718413348
2017-07-28,289.9692256934262
2017-07-29,291.7081632526873
2017-07-30,293.6969703659083
2017-07-31,294.05407288394304
2017-08-01,294.2998174543063
2017-08-02,294.1847119783055
2017-08-03,294.4147522993975
2017-08-04,293.79469630385887
2017-08-05,292.5191519145099
2017-08-06,290.81352861646866
2017-08-07,290.68366094268606
2017-08-08,290.9205290351348
2017-08-09,291.0897670301796
2017-08-10,289.91316810478156
2017-08-11,288.55916583211484
2017-08-12,288.12106350068285
2017-08-13,288.93286954220196
2017-08-14,290.33743146752414
2017-08-15,292.3003583809266
2017-08-16,292.4540793569198
2017-08-17,292.74205964513624
2017-08-18,292.4988405680471
2017-08-19,290.3654616076261
2017-08-20,288.85898062311867
2017-08-21,288.2405811828617
2017-08-22,288.2527792243613
2017-08-23,289.40867296630717
2017-08-24,290.59427143691306
2017-08-25,291.32485649802305
2017-08-26,292.4076469116503
2017-08-27,292.23097260177616
2017-08-28,291.98346076008886
2017-08-29,292.92792803324335
2017-08-30,294.1006799204182
2017-08-31,291.9557168822551
2017-09-01,289.2018330227302
2017-09-02,287.29817847354497
2017-09-03,286.16724477852006
2017-09-04,286.54747719183047
2017-09-05,288.4660117716345
2017-09-06,289.07915305058225
2017-09-07,288.19231270221627
2017-09-08,287.83700350195323
2017-09-09,287.28675628818297
2017-09-10,286.7545613568521
2017-09-11,286.7897867254593
2017-09-12,286.3899749141853
2017-09-13,286.5965982363561
2017-09-14,285.62980153417806
2017-09-15,284.9997275671563
2017-09-16,284.01869789907335
2017-09-17,283.56251049820065
2017-09-18,283.38535361256027
2017-09-19,283.5315846146839
2017-09-20,283.9014209363208
2017-09-21,284.49074108840165
2017-09-22,285.06192415242526
2017-09-23,285.54476454352533
2017-09-24,285.90625706443035
2017-09-25,286.05445318237145
2017-09-26,286.23716245768344
2017-09-27,286.67718918622336
2017-09-28,287.37802203926805
2017-09-29,288.51182711940004
2017-09-30,288.07993177669385
2017-10-01,286.50266592945314
2017-10-02,286.41478023513224
2017-10-03,285.63748321201734
2017-10-04,284.790579010792
2017-10-05,284.7076819486192
2017-10-06,283.5144371420694
2017-10-07,283.10729317609156
2017-10-08,283.25190470388793
2017-10-09,282.98912906258636
2017-10-10,284.0662885852946
2017-10-11,285.38253134756184
2017-10-12,285.8796702494396
2017-10-13,286.1815306227889
2017-10-14,287.0487625526623
2017-10-15,287.4188691929314
2017-10-16,288.1318410223272
2017-10-17,287.8163804361454
2017-10-18,286.6946546779653
2017-10-19,286.3004355862433
2017-10-20,286.14662239016815
2017-10-21,285.7479046338715
2017-10-22,284.17216011258813
2017-10-23,283.19212823708176
2017-10-24,283.9475994809515
2017-10-25,285.42413822933804
2017-10-26,285.4957376379169
2017-10-27,284.5221362676565
2017-10-28,283.20519721440263
2017-10-29,282.31127350370883
2017-10-30,280.28484883079597
2017-10-31,279.59371855009454
2017-11-01,280.62093455348156
2017-11-02,281.5244203360228
2017-11-03,281.50936261721364
2017-11-04,281.7131165452929
2017-11-05,281.3970181463028
2017-11-06,279.4641584083005
2017-11-07,278.43231328481704
2017-11-08,278.81273338776185
2017-11-09,279.0970523358273
2017-11-10,279.2980461703444
2017-11-11,278.844727669681
2017-11-12,277.78597770060844
2017-11-13,277.2008397067153
2017-11-14,276.65398445131314
2017-11-15,277.29986475827764
2017-11-16,277.5607503139311
2017-11-17,277.4850809344527
2017-11-18,277.1853182463119
2017-11-19,277.1287550003839
2017-11-20,276.9372711927471
2017-11-21,278.6567888624295
2017-11-22,280.0792638961618
2017-11-23,281.40421609275995
2017-11-24,281.6103477059335
2017-11-25,279.4997379154919
2017-11-26,277.3662310902959
2017-11-27,276.90039651802135
2017-11-28,276.9123888166062
2017-11-29,275.87506561480757
2017-11-30,274.8395187389225
2017-12-01,273.9864757102462
2017-12-02,273.0381505393651
2017-12-03,272.78004292994353
2017-12-04,274.38378905491635
2017-12-05,276.11973754221833
2017-12-06,277.1618101518395
2017-12-07,277.2172793463801
2017-12-08,276.45444263303625
2017-12-09,274.5989603840121
2017-12-10,273.8449217601054
2017-12-11,275.1483397965183
2017-12-12,275.2153766646444
2017-12-13,275.13818474115453
2017-12-14,275.8506983215806
2017-12-15,275.4871843777696
2017-12-16,275.0615469450616
2017-12-17,274.56256418941945
2017-12-18,273.9906192162964
2017-12-19,274.487339946131
2017-12-20,275.5963433122878
2017-12-21,277.1909632744715
2017-12-22,278.2703634047304
2017-12-23,279.2447057125147
2017-12-24,279.7808674147179
2017-12-25,278.86157758956733
2017-12-26,277.90848690098534
2017-12-27,277.03933909505463
2017-12-28,275.86607377624193
2017-12-29,274.7926933922917
2017-12-30,276.6052221987782
2017-12-31,280.07443165560585
2018-01-01,279.96943517791016
2018-01-02,278.9038505362518
2018-01-03,279.1206956356936
2018-01-04,279.3520031223071
2018-01-05,279.8215922797329
2018-01-06,279.15932342147516
2018-01-07,277.27155764090094
2018-01-08,276.0467373854068
2018-01-09,276.2721797600934
2018-01-10,276.898986982653
2018-01-11,276.69709591943
2018-01-12,276.4452595038444
2018-01-13,275.8594795761052
2018-01-14,274.5375004775017
2018-01-15,274.6777739788325
2018-01-16,275.8481697257841
2018-01-17,275.2797651508567
2018-01-18,276.05980340107794
2018-01-19,275.6366862477894
2018-01-20,274.9384070599488
2018-01-21,274.36194417321394
2018-01-22,274.9453585519113
2018-01-23,276.6598923700258
2018-01-24,279.5350997366778
2018-01-25,280.3653109331879
2018-01-26,279.5426909421878
2018-01-27,278.51130990677467
2018-01-28,279.15613583398556
2018-01-29,280.17104889421194
2018-01-30,278.9241867890313
2018-01-31,278.9701129617312
2018-02-01,277.188838165344
2018-02-02,275.9353649271195
2018-02-03,274.8830141207215
2018-02-04,273.448598838532
2018-02-05,272.56194483958444
2018-02-06,271.44942702994757
2018-02-07,271.0321226731643
2018-02-08,270.5834982549224
2018-02-09,270.90544137000325
2018-02-10,272.1352100789665
2018-02-11,273.57397388537015
2018-02-12,273.7587980602139
2018-02-13,273.05078544482524
2018-02-14,272.27463464949744
2018-02-15,272.86521801279883
2018-02-16,274.27275639676
2018-02-17,273.97259073362306
2018-02-18,273.64819266478605
2018-02-19,273.1489600579618
2018-02-20,272.6390363549663
2018-02-21,272.3552124228743
2018-02-22,271.95338610338536
2018-02-23,271.2827883893886
2018-02-24,270.7810708281717
2018-02-25,269.05893069121163
2018-02-26,267.4936959399634
2018-02-27,266.1105015981796
2018-02-28,264.8251470071366
2018-03-01,265.5936567709765
2018-03-02,266.5376600871698
2018-03-03,268.36727633511214
2018-03-04,271.8475193431738
2018-03-05,275.1590600567453
2018-03-06,275.9505920767511
2018-03-07,276.5823517165657
2018-03-08,277.4354190745948
2018-03-09,277.9158109780949
2018-03-10,279.89927541576
2018-03-11,281.8516592000991
2018-03-12,282.0039023201729
2018-03-13,280.9092470886421
2018-03-14,279.1602461654833
2018-03-15,278.39078019694267
2018-03-16,277.30736043557346
2018-03-17,273.93039232568225
2018-03-18,271.71948394574304
2018-03-19,270.90524656531926
2018-03-20,271.45897108985025
2018-03-21,272.3905832171941
2018-03-22,273.72512124562513
2018-03-23,275.4193070646638
2018-03-24,276.7581714041556
2018-03-25,277.7390385156508
2018-03-26,277.97953346482103
2018-03-27,277.9909364078513
2018-03-28,278.5354530432631
2018-03-29,278.1613883348938
2018-03-30,278.7729810299067
2018-03-31,278.7308229988556
2018-04-01,277.8773696233035
2018-04-02,278.9522315459714
2018-04-03,282.62356833227295
2018-04-04,284.11958890592
2018-04-05,282.6748111154408
2018-04-06,281.42375535407393
2018-04-07,283.4601159157395
2018-04-08,285.61740924533007
2018-04-09,286.50582899958613
2018-04-10,286.7577438948872
2018-04-11,285.4939714322545
2018-04-12,285.9655671726391
2018-04-13,285.2701990873388
2018-04-14,285.03071171591534
2018-04-15,285.57636713183155
2018-04-16,285.6762184990358
2018-04-17,286.2092369748062
2018-04-18,287.80992943920995
2018-04-19,289.5962370607229
2018-04-20,290.9214447696555
2018-04-21,290.5186624082256
2018-04-22,290.62729177873854
2018-04-23,289.50480359948824
2018-04-24,287.56733361193267
2018-04-25,286.7199576528865
2018-04-26,284.3751278348918
2018-04-27,284.2567650892096
2018-04-28,285.44865449174716
2018-04-29,287.2198180740781
2018-04-30,286.9995902036887
2018-05-01,284.6247087181036
2018-05-02,284.13752124031936
2018-05-03,284.64752698649085
2018-05-04,285.24741116446194
2018-05-05,286.5896360119459
2018-05-06,288.1048333453647
2018-05-07,289.3615437544218
2018-05-08,290.569921532153
2018-05-09,291.279883599634
2018-05-10,289.66124302157584
2018-05-11,288.24430361642726
2018-05-12,289.2687955400293
2018-05-13,289.59153010980776
2018-05-14,289.9872197440857
2018-05-15,289.34900384469887
2018-05-16,288.16938983833893
2018-05-17,286.8635013050587
2018-05-18,285.70408184983376
2018-05-19,285.72025443892426
2018-05-20,287.04434767632375
2018-05-21,288.94295103015236
2018-05-22,289.91045088584497
2018-05-23,290.59574753953416
2018-05-24,290.6405653823148
2018-05-25,291.29924331041593
2018-05-26,292.3656491550146
2018-05-27,292.8735857082755
2018-05-28,294.26638330092254
2018-05-29,294.77837842018204
2018-05-30,294.7222171213205
2018-05-31,294.7691785962852
2018-06-01,293.54956460407095
2018-06-02,292.38291861282346
2018-06-03,292.34528540890153
2018-06-04,292.66918862896637
2018-06-05,292.332016167756
2018-06-06,292.8948074023391
2018-06-07,293.34386369753446
2018-06-08,293.7307325201567
2018-06-09,294.15783783148964
2018-06-10,293.85506003550285
2018-06-11,292.7636248311371
2018-06-12,290.7304511704783
2018-06-13,288.61301724050475
2018-06-14,288.32698338889924
2018-06-15,289.3302891959154
2018-06-16,290.9412118420082
2018-06-17,291.04226192172956
2018-06-18,291.00358421505297
2018-06-19,291.3842900349522
2018-06-20,293.0058472845922
2018-06-21,291.6038878846485
2018-06-22,288.3249378296899
2018-06-23,286.9520937997825
2018-06-24,286.73113866690034
2018-06-25,287.6662430702711
2018-06-26,288.7567010541136
2018-06-27,290.1677195323804
2018-06-28,291.414525766425
2018-06-29,292.94230540939196
2018-06-30,293.0954709326637
2018-07-01,292.2438487296709
2018-07-02,291.97515290001616
2018-07-03,292.5313482989592
2018-07-04,293.34749228105073
2018-07-05,293.2562917783351
2018-07-06,292.4843364523614
2018-07-07,292.1403927364454
2018-07-08,292.0403858880716
2018-07-09,291.80335030685035
2018-07-10,290.16240782692057
2018-07-11,289.3333009255029
2018-07-12,290.2321959634062
2018-07-13,291.4939865472638
2018-07-14,292.35144466209596
2018-07-15,292.7722176588939
2018-07-16,293.37139958050824
2018-07-17,294.0903477446537
2018-07-18,293.9629307245946
2018-07-19,293.84716734255386
2018-07-20,294.23137747726537
2018-07-21,293.7939056202742
2018-07-22,293.5712062322
2018-07-23,294.15178586921513
2018-07-24,295.7278429954252
2018-07-25,297.15933731681827
2018-07-26,298.2464935015017
2018-07-27,298.66173279278695
2018-07-28,297.4152414970887
2018-07-29,296.6150228550073
2018-07-30,297.72104082413716
2018-07-31,298.58234383907387
2018-08-01,297.97710696764665
2018-08-02,297.73991844702397
2018-08-03,298.4392034377609
2018-08-04,298.5391508734398
2018-08-05,296.99869542025533
2018-08-06,296.73219250356505
2018-08-07,298.04041818886986
2018-08-08,297.67150880998867
2018-08-09,296.7188943495202
2018-08-10,293.86447421508745
2018-08-11,291.796755783679
2018-08-12,291.88050045476285
2018-08-13,292.068938629441
2018-08-14,291.96483996472017
2018-08-15,292.1364083827013
2018-08-16,293.26965740902136
2018-08-17,293.50417494007576
2018-08-18,293.2458315358345
2018-08-19,293.88732402513585
2018-08-20,293.90297353182484
2018-08-21,293.9744704138296
2018-08-22,294.92225140737384
2018-08-23,295.06573842355726
2018-08-24,292.73580073823297
2018-08-25,289.2777522699281
2018-08-26,287.6860538155551
2018-08-27,288.38597765557427
2018-08-28,289.6246316969027
2018-08-29,291.2467253718784
2018-08-30,290.4171783033024
2018-08-31,288.8347579017634
2018-09-01,288.14515568495085
2018-09-02,288.3330141566402
2018-09-03,289.7964090332061
2018-09-04,290.942353051384
2018-09-05,291.6953947109087
2018-09-06,291.5884960504351
2018-09-07,290.3117588419602
2018-09-08,289.10297553064845
2018-09-09,289.5455267321113
2018-09-10,290.3596863846261
2018-09-11,291.5381256206411
2018-09-12,291.90446801601524
2018-09-13,290.15381702852085
2018-09-14,289.0305417381625
2018-09-15,288.37088723873944
2018-09-16,288.40353317689556
2018-09-17,289.66692635079437
2018-09-18,291.99526522157663
2018-09-19,292.9998092564373
2018-09-20,293.3804656429958
2018-09-21,291.8597242820603
2018-09-22,288.361355230581
2018-09-23,286.41386939975314
2018-09-24,283.93875145226383
2018-09-25,282.37724998392355
2018-09-26,282.98546243524817
2018-09-27,285.359946449719
2018-09-28,285.2293874505019
2018-09-29,283.7020216725868
2018-09-30,283.4764649161371
2018-10-01,282.5325631722446
2018-10-02,281.77356872417937
2018-10-03,283.032305890408
2018-10-04,283.5856439750711
2018-10-05,284.9903607285452
2018-10-06,286.7074743242281
2018-10-07,285.93853178740045
2018-10-08,284.7469246730501
2018-10-09,285.07775977843085
2018-10-10,286.3152858443295
2018-10-11,287.8523035722375
2018-10-12,289.4279046350518
2018-10-13,290.2373845573695
2018-10-14,290.0778213443289
2018-10-15,289.4762379301624
2018-10-16,288.39097827281853
2018-10-17,287.5041411845608
2018-10-18,286.2887847643295
2018-10-19,284.6509196608861
2018-10-20,283.3539927818729
