time,Temp [K]
2018-10-21,282.53297372087604
2018-10-22,281.7950351147633
2018-10-23,281.9420235064535
2018-10-24,283.24806510933354
2018-10-25,283.89104243401005
2018-10-26,283.23234427788543
2018-10-27,281.03707909181037
2018-10-28,278.683416076226
2018-10-29,278.0752527283342
2018-10-30,279.1015671255752
2018-10-31,279.85046819353664
2018-11-01,280.52870499640545
2018-11-02,280.9845994709413
2018-11-03,280.21429031150495
2018-11-04,280.79947611644275
2018-11-05,282.01679420179954
2018-11-06,282.74146224368
2018-11-07,283.0672198527772
2018-11-08,282.7952788952112
2018-11-09,282.3694456570277
2018-11-10,282.65917232745073
2018-11-11,283.25849755695134
2018-11-12,283.77475677323923
2018-11-13,283.2091863392121
2018-11-14,281.3112628436622
2018-11-15,279.5220543384624
2018-11-16,278.20417024850263
2018-11-17,276.8710196949582
2018-11-18,275.54491437482375
2018-11-19,275.47071446281274
2018-11-20,275.06313784777075
2018-11-21,274.6031914768098
2018-11-22,274.65884839573664
2018-11-23,274.75043267298696
2018-11-24,275.47638623619264
2018-11-25,276.2766560050187
2018-11-26,276.419883916669
2018-11-27,275.3598765185093
2018-11-28,274.76077240246264
2018-11-29,275.6881064765588
2018-11-30,276.7907536018314
2018-12-01,277.935679023313
2018-12-02,280.0324752633692
2018-12-03,282.2237808731283
2018-12-04,280.6095526914288
2018-12-05,278.2348011242033
2018-12-06,279.33923608429745
2018-12-07,281.1233275791626
2018-12-08,280.4730496025382
2018-12-09,280.2530589496556
2018-12-10,278.460030460464
2018-12-11,276.8992156612251
2018-12-12,275.6041708666531
2018-12-13,274.1960010913018
2018-12-14,273.21549552632155
2018-12-15,272.4320103938339
2018-12-16,272.193198598746
2018-12-17,273.80223463072736
2018-12-18,275.1585992237556
2018-12-19,275.95305797002976
2018-12-20,277.24598603376944
2018-12-21,279.21871975895033
2018-12-22,280.37799895386763
2018-12-23,280.3288386756583
2018-12-24,278.4175147118447
2018-12-25,276.683583152236
2018-12-26,275.3953097332756
2018-12-27,275.02284328591304
2018-12-28,274.88492517612536
2018-12-29,275.55019439130785
2018-12-30,277.1597060133296
2018-12-31,278.32975640997546
2019-01-01,278.6136461616478
2019-01-02,276.7737884326623
2019-01-03,274.5886145021354
2019-01-04,274.2952061103077
2019-01-05,275.8038280031568
2019-01-06,276.3918033184701
2019-01-07,276.81453337806823
2019-01-08,277.22104746711847
2019-01-09,275.8479404111253
2019-01-10,274.32983940022075
2019-01-11,274.1831473093982
2019-01-12,275.54304500127273
2019-01-13,277.3498415640477
2019-01-14,276.8331396893085
2019-01-15,276.7340798705664
2019-01-16,277.0156616204748
2019-01-17,276.7566985681803
2019-01-18,274.48416846476323
2019-01-19,272.2164749873833
2019-01-20,270.313245364742
2019-01-21,269.4130160084608
2019-01-22,269.1633544225905
2019-01-23,268.8711014543503
2019-01-24,268.7753043680268
2019-01-25,269.3948300720285
2019-01-26,272.72045975581904
2019-01-27,275.303074241552
2019-01-28,275.2780846642569
2019-01-29,274.3870985817963
2019-01-30,273.3189847003877
2019-01-31,272.60018588418933
2019-02-01,273.1094411615605
2019-02-02,273.7378837429303
2019-02-03,273.8425447804759
2019-02-04,273.5753894766348
2019-02-05,273.68910421125264
2019-02-06,273.9560983809642
2019-02-07,274.9001463119814
2019-02-08,276.7366608645861
2019-02-09,278.47410147279425
2019-02-10,279.1017662098913
2019-02-11,277.8974078910579
2019-02-12,276.71671567379695
2019-02-13,276.5755027979921
2019-02-14,276.8568354750872
2019-02-15,277.7011411965091
2019-02-16,278.5957621492949
2019-02-17,279.0257485124201
2019-02-18,279.31600868843293
2019-02-19,279.1641027969095
2019-02-20,278.9479750039634
2019-02-21,279.62986304544273
2019-02-22,279.65716174125293
2019-02-23,277.6641256004046
2019-02-24,277.40700809249984
2019-02-25,278.369655273217
2019-02-26,279.39476851488945
2019-02-27,280.47231430769466
2019-02-28,281.1562616792967
2019-03-01,280.3283743797862
2019-03-02,279.6176622902674
2019-03-03,281.046749034112
2019-03-04,281.33014341807007
2019-03-05,279.90071614341366
2019-03-06,280.4690032370755
2019-03-07,281.3180053883056
2019-03-08,280.54573448108806
2019-03-09,280.7216140630668
2019-03-10,280.3118683976494
2019-03-11,278.09084968454226
2019-03-12,278.08998708352965
2019-03-13,278.28236948647697
2019-03-14,278.28264091888474
2019-03-15,279.65861137715984
2019-03-16,280.7297317703845
2019-03-17,280.67981944016407
2019-03-18,278.90266472938566
2019-03-19,277.71963408691425
2019-03-20,278.0893347975709
2019-03-21,279.77466008371545
2019-03-22,281.5020954819547
2019-03-23,281.8240092398848
2019-03-24,281.0924774386463
2019-03-25,279.3792112777419
2019-03-26,278.57042255759546
2019-03-27,278.95561421496694
2019-03-28,280.15943908890637
2019-03-29,281.6221292694122
2019-03-30,282.8148143480374
2019-03-31,282.4105038300183
2019-04-01,281.5751717505171
2019-04-02,282.47202424698725
2019-04-03,282.39636982873594
2019-04-04,281.02382935205975
2019-04-05,280.5213758290881
2019-04-06,282.1287395369523
2019-04-07,283.58920305204464
2019-04-08,283.95418958673525
2019-04-09,282.9686554457195
2019-04-10,281.24989472218925
2019-04-11,279.4217132411225
2019-04-12,277.7239759359691
2019-04-13,276.6614059559099
2019-04-14,276.895115609209
2019-04-15,279.2602611853676
2019-04-16,281.3367804172767
2019-04-17,283.3327507441096
2019-04-18,285.3539525557774
2019-04-19,286.875871884682
2019-04-20,287.4539461214584
2019-04-21,287.60172604127746
2019-04-22,287.89831618913166
2019-04-23,287.8658355457772
2019-04-24,288.61084197876505
2019-04-25,288.46639368263146
2019-04-26,286.3006955866094
2019-04-27,284.2073735963906
2019-04-28,282.2431656092954
2019-04-29,281.55018161972174
2019-04-30,282.5601086859082
2019-05-01,283.3532876923374
2019-05-02,283.6080321987728
2019-05-03,282.5340932701036
2019-05-04,280.07217227384655
2019-05-05,278.9001836930415
2019-05-06,278.87556136284786
2019-05-07,279.7380145038563
2019-05-08,281.38224805768704
2019-05-09,283.0280830407187
2019-05-10,283.7098224916188
2019-05-11,283.28260915897107
2019-05-12,282.4189830729808
2019-05-13,282.23447988319896
2019-05-14,281.885400791703
2019-05-15,281.7637903439646
2019-05-16,281.8995988572238
2019-05-17,283.454944798761
2019-05-18,285.85262795871023
2019-05-19,287.5603850300049
2019-05-20,287.65658671464155
2019-05-21,286.9793009596991
2019-05-22,286.034096428211
2019-05-23,286.36615814223103
2019-05-24,287.6443373712909
2019-05-25,287.27386735233335
2019-05-26,287.9805115430714
2019-05-27,288.2293356059939
2019-05-28,286.7601197066193
2019-05-29,285.6668135549859
2019-05-30,286.5732025545341
2019-05-31,288.6458798024666
2019-06-01,290.69701501634495
2019-06-02,293.29290962169443
2019-06-03,293.8414480379121
2019-06-04,294.1392400409775
2019-06-05,295.18574563951
2019-06-06,291.9219190545613
2019-06-07,290.66492438755364
2019-06-08,289.44167712975326
2019-06-09,289.49185186565256
2019-06-10,290.42573403492327
2019-06-11,290.5759938089947
2019-06-12,290.24419779555126
2019-06-13,290.3637814807397
2019-06-14,291.87976440814106
2019-06-15,292.5690621586256
2019-06-16,291.40146203041337
2019-06-17,292.03719757504956
2019-06-18,293.59734293461014
2019-06-19,294.7996527470202
2019-06-20,293.47821669468834
2019-06-21,292.1821285296734
2019-06-22,291.65110353438286
2019-06-23,292.7212429882006
2019-06-24,294.6845405438535
2019-06-25,297.0972409922639
2019-06-26,298.4335219605299
2019-06-27,296.36828365981034
2019-06-28,294.29726157435005
2019-06-29,294.9479989619573
2019-06-30,296.9169099825457
2019-07-01,295.92632475903105
2019-07-02,293.5027859323167
2019-07-03,291.40199110311386
2019-07-04,290.6473687834228
2019-07-05,291.4755942828214
2019-07-06,292.16027726556257
2019-07-07,290.5043738273284
2019-07-08,288.8618018509615
2019-07-09,287.906564318445
2019-07-10,288.27981107375393
2019-07-11,288.931853457526
2019-07-12,289.53234265020444
2019-07-13,289.5873435161367
2019-07-14,289.05352807063457
2019-07-15,288.71209999422314
2019-07-16,288.7687231988787
2019-07-17,289.61083584865787
2019-07-18,291.20780351982813
2019-07-19,292.21763658400295
2019-07-20,293.72339719440555
2019-07-21,293.6430751140532
2019-07-22,293.93776871296456
2019-07-23,295.851387270679
2019-07-24,298.18085226705034
2019-07-25,300.09649999586696
2019-07-26,300.18452417675593
2019-07-27,297.8843256328366
2019-07-28,295.6396840774307
2019-07-29,294.41214654257544
2019-07-30,294.56080152288655
2019-07-31,293.2827059455178
2019-08-01,292.5413063496837
2019-08-02,292.13977930909306
2019-08-03,291.488764448158
2019-08-04,291.93865429727856
2019-08-05,292.9445393327634
2019-08-06,293.2349254793882
2019-08-07,292.4997393678205
2019-08-08,292.35560048190456
2019-08-09,293.25327802680266
2019-08-10,293.63099812629974
2019-08-11,293.25352478563633
2019-08-12,291.56722702405926
2019-08-13,289.8011115140759
2019-08-14,289.0879926298123
2019-08-15,289.15327120009886
2019-08-16,289.8432411902917
2019-08-17,290.71623236441616
2019-08-18,291.8833066465514
2019-08-19,291.5384422872795
2019-08-20,290.40138028153245
2019-08-21,289.66379893081097
2019-08-22,290.2284722585906
2019-08-23,291.3202281626624
2019-08-24,292.82318544316576
2019-08-25,294.49902379141037
2019-08-26,295.6429528046386
2019-08-27,296.3182969392078
2019-08-28,296.6149850626097
2019-08-29,295.45834880827914
2019-08-30,294.60040302545224
2019-08-31,295.3874729032935
2019-09-01,293.62995478998505
2019-09-02,290.7280699165664
2019-09-03,289.4781937761187
2019-09-04,289.73968789688394
2019-09-05,288.4765465039055
2019-09-06,287.45289008808436
2019-09-07,286.7468592683659
2019-09-08,285.95785578327474
2019-09-09,285.53574594316086
2019-09-10,285.7426607649345
2019-09-11,286.62239922472895
2019-09-12,288.7073465362841
2019-09-13,289.501327428667
2019-09-14,288.7488532996696
2019-09-15,289.2441100011869
2019-09-16,288.6908626597742
2019-09-17,287.39792956794025
2019-09-18,285.6022571549572
2019-09-19,284.1592800651923
2019-09-20,283.78923204177926
2019-09-21,285.39388629805063
2019-09-22,287.5791332167822
2019-09-23,287.84776035418076
2019-09-24,287.7833432039746
2019-09-25,287.66636470883776
2019-09-26,287.90683305302053
2019-09-27,288.1453867154968
2019-09-28,287.8523766103266
2019-09-29,288.0248567692266
2019-09-30,287.59433892752986
2019-10-01,287.3217286255694
2019-10-02,285.34448875592324
2019-10-03,283.4928712373296
2019-10-04,282.7440752985306
2019-10-05,282.3413359262933
2019-10-06,281.46745042780293
2019-10-07,281.3871273664703
2019-10-08,283.1229011944257
2019-10-09,283.8292345032754
2019-10-10,283.90922361877875
2019-10-11,284.93645420873713
2019-10-12,286.55079943577715
2019-10-13,288.75978989233175
2019-10-14,289.37183656361645
2019-10-15,288.62775264073986
2019-10-16,286.9502895074517
2019-10-17,286.59130526261885
2019-10-18,286.2692764934021
2019-10-19,285.61844462300024
2019-10-20,285.7759766732963
2019-10-21,286.10972362916425
2019-10-22,285.437162447776
2019-10-23,285.23096563608533
2019-10-24,285.87391479019544
2019-10-25,286.09894941643034
2019-10-26,286.5293613288632
2019-10-27,285.21076648564673
2019-10-28,282.29313886554604
2019-10-29,280.2199017402339
2019-10-30,278.13755522500367
2019-10-31,276.76270955391635
2019-11-01,277.4302064834269
2019-11-02,281.48090254651135
2019-11-03,282.9352881397237
2019-11-04,283.18452755314394
2019-11-05,282.3468537769348
2019-11-06,281.1367459902322
2019-11-07,280.3869155284986
2019-11-08,279.2967301940972
2019-11-09,278.3382174105047
2019-11-10,276.72099792047675
2019-11-11,275.9625236140327
2019-11-12,276.6405302397556
2019-11-13,276.7271737408199
2019-11-14,276.875084421599
2019-11-15,277.26038785806276
2019-11-16,277.1710565590518
2019-11-17,276.8661377058573
2019-11-18,277.4340846457323
2019-11-19,277.31630517934985
2019-11-20,276.38014190376146
2019-11-21,276.7095488213053
2019-11-22,277.2412584459422
2019-11-23,278.16399510682305
2019-11-24,278.1285774425935
2019-11-25,277.79585676327684
2019-11-26,278.89158335634914
2019-11-27,280.1464495936065
2019-11-28,281.2219279280591
2019-11-29,279.75173456342924
2019-11-30,277.10469965245886
2019-12-01,275.0794571701758
2019-12-02,274.7444570255631
2019-12-03,275.2641548917455
2019-12-04,274.86894205780186
2019-12-05,273.82522067582914
2019-12-06,274.74231398647754
2019-12-07,277.7240149968485
2019-12-08,279.6912594231207
2019-12-09,279.64229709692637
2019-12-10,277.62352835235896
2019-12-11,276.22670779297056
2019-12-12,275.6963299096002
2019-12-13,275.3412787312094
2019-12-14,276.72656105012686
2019-12-15,278.52520319877937
2019-12-16,279.2636386797318
2019-12-17,280.8810077863493
2019-12-18,280.67279005503985
2019-12-19,280.0388200630979
2019-12-20,280.12478110049955
2019-12-21,279.4140095356533
2019-12-22,278.94615976994316
2019-12-23,279.1748479442992
2019-12-24,279.12847008132104
2019-12-25,278.972340479409
2019-12-26,277.7995171397286
2019-12-27,276.81827621168856
2019-12-28,274.6376494154243
2019-12-29,273.29803277097704
2019-12-30,274.41568440227866
2019-12-31,275.0552879150046
2020-01-01,274.0185713531075
2020-01-02,273.44723727021267
2020-01-03,275.75917857039656
2020-01-04,276.5475029859669
2020-01-05,276.50981058538844
2020-01-06,276.10489715853896
2020-01-07,276.2919689601252
2020-01-08,277.67735619959666
2020-01-09,279.89854013304466
2020-01-10,280.30424388848326
2020-01-11,278.4175950417261
2020-01-12,277.1549086432457
2020-01-13,277.3464651835605
2020-01-14,278.7352759183152
2020-01-15,280.4108510490278
2020-01-16,280.1695439278925
2020-01-17,279.3743990851455
2020-01-18,277.97855070973935
2020-01-19,276.3212721486161
2020-01-20,275.3916696575037
2020-01-21,274.01121521455167
2020-01-22,273.4574501800734
2020-01-23,273.6196970156665
2020-01-24,273.13752366452394
2020-01-25,273.37586882787537
2020-01-26,274.26017047028387
2020-01-27,276.46051818265136
2020-01-28,277.14679935875836
2020-01-29,276.84405800681867
2020-01-30,278.11017769230926
2020-01-31,281.06370089074625
2020-02-01,282.45150595591224
2020-02-02,282.10852284125735
2020-02-03,281.7779132097633
2020-02-04,279.2189885911877
2020-02-05,277.09867254014546
2020-02-06,275.95197279162295
2020-02-07,275.57067251775135
2020-02-08,276.05290626868606
2020-02-09,278.7904241338361
2020-02-10,279.85612005594396
2020-02-11,278.52532505033747
2020-02-12,277.48134275648385
2020-02-13,276.7722740544489
2020-02-14,277.41568035259826
2020-02-15,278.5366924660808
2020-02-16,281.8064341909094
2020-02-17,281.6752796822668
2020-02-18,280.36835228880915
2020-02-19,278.9350974996908
2020-02-20,278.6189009452003
2020-02-21,278.3041137632548
2020-02-22,279.4595201471685
2020-02-23,280.69534113192697
2020-02-24,280.07374335062633
2020-02-25,280.1221989558936
2020-02-26,277.67138330184974
2020-02-27,276.19261593786496
2020-02-28,276.0134538982267
2020-02-29,278.1549344259066
2020-03-01,279.077032116233
2020-03-02,279.05366681953785
2020-03-03,278.1322391342251
2020-03-04,277.22217428073134
2020-03-05,277.43024922312605
2020-03-06,277.62898263228084
2020-03-07,277.5344232010748
2020-03-08,278.56618716724324
2020-03-09,279.1216431083256
2020-03-10,279.6561406403778
2020-03-11,282.01916324635346
2020-03-12,282.4762553671991
2020-03-13,280.6826974354582
2020-03-14,278.9601129949254
2020-03-15,279.60625746020725
2020-03-16,280.9057014512375
2020-03-17,281.81514913549614
2020-03-18,282.71004228228765
2020-03-19,283.0315900741797
2020-03-20,282.1798065136773
2020-03-21,279.3496143949542
2020-03-22,277.0225294065
2020-03-23,275.5047359750088
2020-03-24,275.24315634870817
2020-03-25,275.73626739619397
2020-03-26,276.54431636651276
2020-03-27,279.091644582276
2020-03-28,280.3954751463499
2020-03-29,278.29579757159405
2020-03-30,276.2074040165394
2020-03-31,275.4576683275647
2020-04-01,275.6519919057264
2020-04-02,277.21327671448756
2020-04-03,278.4629437372302
2020-04-04,279.46627845710583
2020-04-05,281.68669717230887
2020-04-06,284.2870942523769
2020-04-07,285.571812278616
2020-04-08,286.74463740024737
2020-04-09,286.58561203848086
2020-04-10,285.5210351356048
2020-04-11,285.0522391382713
2020-04-12,286.2187566604339
2020-04-13,283.80106970737
2020-04-14,280.5573727725457
2020-04-15,280.8244235813473
2020-04-16,283.11832465505756
2020-04-17,284.70017656873387
2020-04-18,285.8582462833484
2020-04-19,285.3247260183665
2020-04-20,284.6660877777917
2020-04-21,284.9891888347981
2020-04-22,285.62863593322135
2020-04-23,286.15296171638334
2020-04-24,286.4017097821502
2020-04-25,285.0279989582593
2020-04-26,284.453880987972
2020-04-27,285.53543277250435
2020-04-28,285.81087860484195
2020-04-29,285.4764007115466
2020-04-30,284.99723498839484
2020-05-01,283.9649107894432
2020-05-02,282.80133483854326
2020-05-03,282.959887862423
2020-05-04,283.2724613669556
2020-05-05,282.4099339867771
2020-05-06,282.5666872376012
2020-05-07,283.79756119056765
2020-05-08,285.98949754160657
2020-05-09,287.7932889904911
2020-05-10,288.46935426395754
2020-05-11,284.44492095876825
2020-05-12,281.6366780759557
2020-05-13,281.10963339653335
2020-05-14,281.17998061077043
2020-05-15,281.87728200774916
2020-05-16,283.22577631894876
2020-05-17,284.5310322503205
2020-05-18,286.6002187003949
2020-05-19,288.1855866416939
2020-05-20,288.5843721366129
2020-05-21,289.3336517563614
2020-05-22,290.3050296876614
2020-05-23,288.4786917756224
2020-05-24,286.8033476656424
2020-05-25,286.3875074398981
2020-05-26,286.28311974311845
2020-05-27,287.39781838065153
2020-05-28,287.38921034684694
2020-05-29,287.3165932631223
2020-05-30,287.3636925118095
2020-05-31,287.3891863721547
2020-06-01,288.91131744990764
2020-06-02,290.63253099134124
2020-06-03,291.29000868847663
2020-06-04,289.37469863864163
2020-06-05,286.7413394473944
2020-06-06,285.82144169206435
2020-06-07,285.7161923785247
2020-06-08,286.22562123764504
2020-06-09,286.7401726912506
2020-06-10,287.2119075007163
2020-06-11,287.8397583088816
2020-06-12,290.3140640593431
2020-06-13,292.0678810785397
2020-06-14,291.4000500128364
2020-06-15,290.9177505583154
2020-06-16,290.6767225501973
2020-06-17,290.94045826850265
2020-06-18,290.63080304905895
2020-06-19,290.2137037240193
2020-06-20,290.01192350720873
2020-06-21,290.67115014262106
2020-06-22,291.20022498975453
2020-06-23,291.8387521236801
2020-06-24,292.6511425815835
2020-06-25,293.28908608383455
2020-06-26,294.0362215600092
2020-06-27,294.69558439769946
2020-06-28,293.51246902031113
2020-06-29,291.72306805046566
2020-06-30,290.85307940318626
2020-07-01,291.58364278576624
2020-07-02,291.33993855504224
2020-07-03,290.7952207892927
2020-07-04,291.2820700844319
2020-07-05,292.5460964805934
2020-07-06,290.67801659404887
2020-07-07,289.2219894008381
2020-07-08,288.53550640124325
2020-07-09,289.95484396682514
2020-07-10,290.6161272230451
2020-07-11,289.3289969755032
2020-07-12,289.03548549421146
2020-07-13,289.7882505819173
2020-07-14,290.4866949325625
2020-07-15,289.73868403601443
2020-07-16,288.8214211650778
2020-07-17,289.28117159387944
2020-07-18,290.68622496956164
2020-07-19,292.5163121748785
2020-07-20,292.4115620028059
2020-07-21,291.48360277669076
2020-07-22,290.86655466910383
2020-07-23,291.1745057029327
2020-07-24,291.89934130024005
2020-07-25,292.5868708715896
2020-07-26,292.34761060858966
2020-07-27,292.87212526586455
2020-07-28,293.5635601527716
2020-07-29,292.36358104879787
2020-07-30,292.4282094631389
2020-07-31,294.2510290470498
2020-08-01,295.5900877973295
2020-08-02,294.266128953385
2020-08-03,291.9598446623474
2020-08-04,290.38862398599434
2020-08-05,291.1997042302591
2020-08-06,293.25159415631964
2020-08-07,295.52537593135384
2020-08-08,297.55516971205003
2020-08-09,298.24698654738467
