time,Temp [K]
2020-08-10,298.1171592599437
2020-08-11,298.1195943800639
2020-08-12,297.8250695609002
2020-08-13,296.8420341272659
2020-08-14,295.631949276996
2020-08-15,294.98128303242083
2020-08-16,295.29350563433235
2020-08-17,294.27944895200017
2020-08-18,293.18253001546236
2020-08-19,293.0202072103519
2020-08-20,294.7085197785381
2020-08-21,296.6119488350659
2020-08-22,295.23343199662196
2020-08-23,293.1088830717938
2020-08-24,291.0813883664301
2020-08-25,290.43707158270604
2020-08-26,290.9281361748245
2020-08-27,290.22493403814116
2020-08-28,290.06115552272934
2020-08-29,289.4005710016454
2020-08-30,288.5999640885429
2020-08-31,288.2213405487061
2020-09-01,287.65238663647
2020-09-02,287.40060576047875
2020-09-03,287.83189190831547
2020-09-04,290.0093855662362
2020-09-05,289.7066244334519
2020-09-06,288.2967870389491
2020-09-07,287.7336361952621
2020-09-08,288.32414910024505
2020-09-09,289.70172975470433
2020-09-10,289.18229853833793
2020-09-11,289.1661814029846
2020-09-12,289.6714191657132
2020-09-13,290.2899936598014
2020-09-14,291.9345814288136
2020-09-15,293.3800017086512
2020-09-16,293.3723904215798
2020-09-17,290.7208094187054
2020-09-18,288.76390328795463
2020-09-19,288.1246795172369
2020-09-20,288.1011757113947
2020-09-21,288.6027106678067
2020-09-22,289.4255513401929
2020-09-23,289.94071937382347
2020-09-24,289.50887343437
2020-09-25,286.7503225889151
2020-09-26,284.1313357099328
2020-09-27,283.2934101774655
2020-09-28,283.26600390228003
2020-09-29,283.9195333107487
2020-09-30,285.1980672735248
2020-10-01,285.55745821643876
2020-10-02,286.3528965309284
2020-10-03,286.3998710781901
2020-10-04,285.5151141540696
2020-10-05,284.77564050748697
2020-10-06,284.7089982390496
2020-10-07,284.52172934618153
2020-10-08,284.94635700273227
2020-10-09,285.35822788401055
2020-10-10,283.7592319264008
2020-10-11,282.0252453773371
2020-10-12,281.26812767286464
2020-10-13,280.69674580216497
2020-10-14,280.60716353465574
2020-10-15,280.9223566389464
2020-10-16,281.01791002355577
2020-10-17,280.7099988333372
2020-10-18,280.662778088627
2020-10-19,280.8308007202583
2020-10-20,281.42746813050354
2020-10-21,284.051153774603
2020-10-22,286.2314752706772
2020-10-23,286.3754557143883
2020-10-24,286.0434891628202
2020-10-25,285.3266787739618
2020-10-26,283.7053300266592
2020-10-27,282.577864637714
2020-10-28,282.8883452302992
2020-10-29,282.7549531604149
2020-10-30,284.0438660131619
2020-10-31,284.74929810380496
2020-11-01,285.43776908541565
2020-11-02,287.82982234750733
2020-11-03,285.64551610024057
2020-11-04,282.57715366512826
2020-11-05,280.2984666866777
2020-11-06,279.41106018165215
2020-11-07,279.34216149619436
2020-11-08,279.7272756355141
2020-11-09,280.04600956204416
2020-11-10,279.50007940721696
2020-11-11,279.83672304188696
2020-11-12,280.50695061384766
2020-11-13,281.04934384168195
2020-11-14,282.66875899270656
2020-11-15,283.40031445648003
2020-11-16,282.98439429343716
2020-11-17,282.764092120637
2020-11-18,282.53623608605426
2020-11-19,281.5669998139735
2020-11-20,278.7113383205579
2020-11-21,277.05616425676936
2020-11-22,277.58961204404744
2020-11-23,277.84388926023865
2020-11-24,277.48728319032824
2020-11-25,276.7719031301473
2020-11-26,276.70887477661796
2020-11-27,276.2426404526176
2020-11-28,275.41230942850785
2020-11-29,274.327771838166
2020-11-30,273.2853325390301
2020-12-01,274.20931556066796
2020-12-02,274.08229699011554
2020-12-03,273.9477758818643
2020-12-04,274.718142570842
2020-12-05,275.043982691744
2020-12-06,275.5914147850543
2020-12-07,276.0481192664494
2020-12-08,275.577097440591
2020-12-09,274.97476262906173
2020-12-10,274.13859745572336
2020-12-11,274.13714034241406
2020-12-12,275.4283276716199
2020-12-13,276.7287019625703
2020-12-14,277.6662355279661
2020-12-15,278.5861430175762
2020-12-16,279.12509905281644
2020-12-17,279.1753511645832
2020-12-18,278.5115412921454
2020-12-19,278.2069186104483
2020-12-20,278.18139965972114
2020-12-21,278.3853398840552
2020-12-22,281.11765099866034
2020-12-23,282.02190630496204
2020-12-24,280.3106965394283
2020-12-25,277.22947627339084
2020-12-26,275.1458593297859
2020-12-27,274.4776447037952
2020-12-28,274.87429303005064
2020-12-29,275.0232515782451
2020-12-30,275.21543514777375
2020-12-31,274.93107408682846
2021-01-01,274.57198329111606
2021-01-02,274.3391383940161
2021-01-03,274.10117823033056
2021-01-04,273.8333761643326
2021-01-05,273.8731644495178
2021-01-06,273.8366627348175
2021-01-07,273.6276405170119
2021-01-08,273.3740431482868
2021-01-09,272.9225158492604
2021-01-10,272.38455753777697
2021-01-11,272.06136477250465
2021-01-12,273.4638043715452
2021-01-13,273.9344596821862
2021-01-14,273.64708352108005
2021-01-15,272.64545230610236
2021-01-16,271.6463153386456
2021-01-17,271.51086069149073
2021-01-18,273.13006329248634
2021-01-19,274.7346489031399
2021-01-20,276.8262378140867
2021-01-21,278.7465516825699
2021-01-22,278.6632136037465
2021-01-23,276.7415579901352
2021-01-24,274.8991210699267
2021-01-25,273.49081183471884
2021-01-26,273.41249505189626
2021-01-27,273.54261378266557
2021-01-28,275.07355653560734
2021-01-29,276.4737652590021
2021-01-30,275.36049950247593
2021-01-31,273.2972632096235
2021-02-01,273.43667551758483
2021-02-02,275.41033571758464
2021-02-03,278.07471449451464
2021-02-04,278.3493605493707
2021-02-05,277.927027321866
2021-02-06,276.61911336024656
2021-02-07,273.7336387399386
2021-02-08,270.5812405158126
2021-02-09,267.8632543063544
2021-02-10,266.5339665098473
2021-02-11,266.15167761979643
2021-02-12,265.52543781319525
2021-02-13,265.34431910203654
2021-02-14,266.29284708106167
2021-02-15,268.9190806432865
2021-02-16,273.3991921108487
2021-02-17,276.82058571278657
2021-02-18,278.3498499302597
2021-02-19,279.08097829727035
2021-02-20,280.3775227571288
2021-02-21,281.2097177877818
2021-02-22,281.1104260526979
2021-02-23,282.4829750795402
2021-02-24,283.63855314380424
2021-02-25,283.87167602487926
2021-02-26,281.77743826171394
2021-02-27,279.25664841637507
2021-02-28,277.86822951082235
2021-03-01,277.3809502359788
2021-03-02,277.84064416239613
2021-03-03,278.69364294181037
2021-03-04,278.59268905128846
2021-03-05,276.5862613221963
2021-03-06,275.0336997552986
2021-03-07,274.64955016811916
2021-03-08,274.5511962483043
2021-03-09,274.7699060242064
2021-03-10,276.1500415037513
2021-03-11,278.7091889736119
2021-03-12,279.1312327314988
2021-03-13,279.16229314734255
2021-03-14,278.168123224989
2021-03-15,277.59462874243997
2021-03-16,277.17556951065063
2021-03-17,276.22307437867806
2021-03-18,275.35375857463384
2021-03-19,274.7273321866088
2021-03-20,274.11338318436987
2021-03-21,275.53899495310617
2021-03-22,276.43959889382296
2021-03-23,277.44356077445315
2021-03-24,278.95130485897255
2021-03-25,280.26740973061106
2021-03-26,281.7916854965963
2021-03-27,280.6233393883669
2021-03-28,280.8423474342058
2021-03-29,283.15206289492704
2021-03-30,284.6416166552019
2021-03-31,286.22475446719136
2021-04-01,286.01892464023484
2021-04-02,282.65842525986255
2021-04-03,280.43051092596266
2021-04-04,278.899846301381
2021-04-05,277.22426123676985
2021-04-06,275.2105882392687
2021-04-07,274.58160157716407
2021-04-08,275.312714210491
2021-04-09,277.919615230536
2021-04-10,279.72945542279297
2021-04-11,280.81601037692127
2021-04-12,278.4918508379528
2021-04-13,277.15271703727865
2021-04-14,276.3291045061482
2021-04-15,276.1629790206124
2021-04-16,277.03562475409893
2021-04-17,278.1407063815895
2021-04-18,279.42832365472435
2021-04-19,280.4855084092432
2021-04-20,281.6657591543154
2021-04-21,282.24092122523433
2021-04-22,281.2355158547413
2021-04-23,280.893850317288
2021-04-24,280.92370251232524
2021-04-25,280.3689889743737
2021-04-26,280.09591370011475
2021-04-27,280.71464339760877
2021-04-28,282.6958530294158
2021-04-29,283.03475591844756
2021-04-30,281.93640469136614
2021-05-01,281.6819854641169
2021-05-02,280.6547498382943
2021-05-03,280.55480602492725
2021-05-04,281.6620564851306
2021-05-05,280.7776659884157
2021-05-06,280.24292876723246
2021-05-07,279.82392213925976
2021-05-08,281.2859449285521
2021-05-09,286.8836535342086
2021-05-10,289.43292604949124
2021-05-11,288.5926573115686
2021-05-12,286.86662750092
2021-05-13,285.2897990065615
2021-05-14,284.4785785003407
2021-05-15,283.9654754691975
2021-05-16,284.00428532081617
2021-05-17,283.9753759168368
2021-05-18,283.74565988558606
2021-05-19,283.4354782976648
2021-05-20,283.88347049068443
2021-05-21,284.8001474521412
2021-05-22,284.4416030148982
2021-05-23,284.23976220747363
2021-05-24,284.95523070513275
2021-05-25,283.8583613915766
2021-05-26,283.5327231110965
2021-05-27,283.42223319429144
2021-05-28,284.09357372127926
2021-05-29,284.7369443120595
2021-05-30,285.6344588794398
2021-05-31,286.8054637868145
2021-06-01,288.30740354960903
2021-06-02,290.07284454031327
2021-06-03,291.57983152638536
2021-06-04,292.37100560781613
2021-06-05,291.82271213300936
2021-06-06,290.58361124224024
2021-06-07,290.3009480006741
2021-06-08,290.73182340149276
2021-06-09,291.464787849
2021-06-10,292.1001575188406
2021-06-11,292.7687445030954
2021-06-12,292.17265251761495
2021-06-13,290.51972277520906
2021-06-14,291.21032485798105
2021-06-15,291.8873939005589
2021-06-16,293.5732248010744
2021-06-17,296.30633161062667
2021-06-18,297.6135489687744
2021-06-19,297.9272495665918
2021-06-20,296.93210559575044
2021-06-21,294.482609355759
2021-06-22,291.5396999496836
2021-06-23,290.5302866625159
2021-06-24,289.93655156804635
2021-06-25,289.90780210575116
2021-06-26,290.9725100645589
2021-06-27,292.36766144214414
2021-06-28,293.87894968945216
2021-06-29,293.1731617360362
2021-06-30,290.9850290915693
2021-07-01,289.1022762583637
2021-07-02,289.17404760739777
2021-07-03,290.2781711537539
2021-07-04,290.95756346862646
2021-07-05,290.9419942100098
2021-07-06,291.77705745016976
2021-07-07,291.53321249917997
2021-07-08,291.1968257771304
2021-07-09,290.527740844507
2021-07-10,290.79255153777245
2021-07-11,291.02827083660577
2021-07-12,292.0445175872964
2021-07-13,292.26038147433
2021-07-14,291.518879096121
2021-07-15,291.5018250323168
2021-07-16,291.7103924487196
2021-07-17,292.33255901328084
2021-07-18,292.8001434930002
2021-07-19,291.92112020412253
2021-07-20,291.0051512863143
2021-07-21,290.9425966060943
2021-07-22,291.3451300120213
2021-07-23,291.75842799762074
2021-07-24,292.57130335777015
2021-07-25,293.12621621027967
2021-07-26,293.2193042697837
2021-07-27,292.9550160755972
2021-07-28,292.21740666511386
2021-07-29,291.62586713226625
2021-07-30,291.892124438024
2021-07-31,291.4061393317648
2021-08-01,290.14283200700874
2021-08-02,289.3237033380284
2021-08-03,288.76936236022703
2021-08-04,288.9825711299209
2021-08-05,289.62309521197045
2021-08-06,290.110703831012
2021-08-07,290.30120463130555
2021-08-08,289.90726089293764
2021-08-09,289.8596072674947
2021-08-10,290.11786881473256
2021-08-11,290.82837672713936
2021-08-12,292.2794806255379
2021-08-13,293.5992023819144
2021-08-14,293.79143158331505
2021-08-15,293.81627962342424
2021-08-16,291.6130090142105
2021-08-17,289.0477082998442
2021-08-18,288.7684074052739
2021-08-19,289.2810858270907
2021-08-20,289.91748027228306
2021-08-21,290.97602071898126
2021-08-22,290.69349610994175
2021-08-23,289.94065777058535
2021-08-24,288.89262881885645
2021-08-25,288.44289727649203
2021-08-26,287.84999946939735
2021-08-27,287.1676207257368
2021-08-28,287.0654226708442
2021-08-29,287.1706784193979
2021-08-30,287.89504538229914
2021-08-31,288.2287750910597
2021-09-01,288.145555799879
2021-09-02,288.3132900389051
2021-09-03,288.8693705150335
2021-09-04,288.913746927193
2021-09-05,289.1754629165098
2021-09-06,289.5915563191506
2021-09-07,290.02215881076137
2021-09-08,290.7055258148421
2021-09-09,291.68537744336686
2021-09-10,292.12291357603016
2021-09-11,291.6324134526669
2021-09-12,290.7704719817078
2021-09-13,289.7464003505878
2021-09-14,290.2078434317562
2021-09-15,290.7535509300574
2021-09-16,289.7924840487018
2021-09-17,288.596903426869
2021-09-18,287.8237482502336
2021-09-19,286.68916963434145
2021-09-20,285.73476207397283
2021-09-21,285.26567008282865
2021-09-22,285.3173779703401
2021-09-23,286.3229237496214
2021-09-24,287.39299365436676
2021-09-25,288.5257937215347
2021-09-26,289.74779591175445
2021-09-27,289.85893040880717
2021-09-28,288.1162807497124
2021-09-29,286.5178206572533
2021-09-30,284.78029966723074
2021-10-01,284.87387375813427
2021-10-02,286.2947887870921
2021-10-03,288.15902075542004
2021-10-04,286.9820721591919
2021-10-05,286.0222805472307
2021-10-06,284.8800383858837
2021-10-07,284.0175612470159
2021-10-08,283.7139814534501
2021-10-09,282.9139518868517
2021-10-10,281.5476509068928
2021-10-11,281.4272700900247
2021-10-12,281.35349277002837
2021-10-13,280.8404967951604
2021-10-14,281.81909697384685
2021-10-15,282.1640897646066
2021-10-16,281.3234297900564
2021-10-17,281.29171264713864
2021-10-18,281.74952128919494
2021-10-19,283.4847931165688
2021-10-20,285.924212124849
2021-10-21,285.05694555353864
2021-10-22,282.50937961122395
2021-10-23,281.01017071906125
2021-10-24,279.90160300373697
2021-10-25,280.0804140917301
2021-10-26,281.66863397150644
2021-10-27,282.6915105204771
2021-10-28,282.43776738172505
2021-10-29,282.2634070791046
2021-10-30,282.303160252306
2021-10-31,284.01774347374334
2021-11-01,283.3493896036004
2021-11-02,281.7654864096906
2021-11-03,280.3970327782143
2021-11-04,279.6317664854411
2021-11-05,279.60446564797985
2021-11-06,279.4929298232094
2021-11-07,279.7614603329834
2021-11-08,279.7314935607388
2021-11-09,279.33842606220713
2021-11-10,278.1166741985062
2021-11-11,277.5144196285566
2021-11-12,277.30237730007735
2021-11-13,278.0581779383749
2021-11-14,279.20902434273313
2021-11-15,279.0259220689463
2021-11-16,278.42848879035137
2021-11-17,278.3117245202565
2021-11-18,278.99951077814507
2021-11-19,280.232871409863
2021-11-20,280.664269732505
2021-11-21,279.57072084513106
2021-11-22,277.9037653438856
2021-11-23,276.7685106587485
2021-11-24,276.6136729370488
2021-11-25,275.7612771534857
2021-11-26,275.44599970955477
2021-11-27,275.19665766985344
2021-11-28,274.53298501217307
2021-11-29,274.27127386980584
2021-11-30,275.4575801210097
2021-12-01,277.4677731436974
2021-12-02,276.3248098966387
2021-12-03,275.0235584098164
2021-12-04,275.4312667934424
2021-12-05,275.2906915565753
2021-12-06,274.59744602176846
2021-12-07,274.6400062678383
2021-12-08,274.78626417926245
2021-12-09,274.55653772004047
2021-12-10,274.2604284356892
2021-12-11,274.0197120185476
2021-12-12,275.1855306096247
2021-12-13,277.39166323119787
2021-12-14,278.2454159817694
2021-12-15,279.06908704543355
2021-12-16,279.25706101085916
2021-12-17,278.68395342233816
2021-12-18,277.9011238911873
2021-12-19,277.4586573952343
2021-12-20,275.5949321009528
2021-12-21,272.85019022814765
2021-12-22,271.02857295613956
2021-12-23,271.81706834903036
2021-12-24,275.2374187119769
2021-12-25,273.9720980700503
2021-12-26,272.6430518662581
2021-12-27,274.0031198496183
2021-12-28,276.1690395175121
2021-12-29,278.30174430187367
2021-12-30,281.7453571040458
2021-12-31,283.4514265864105
2022-01-01,283.49760705617297
2022-01-02,282.93767521602155
2022-01-03,282.33596686872204
2022-01-04,280.8983350244185
2022-01-05,278.01390286283606
2022-01-06,275.8324836580822
2022-01-07,274.5526021821071
2022-01-08,274.2374026287566
2022-01-09,274.8874408248505
2022-01-10,274.7354196820231
2022-01-11,274.0568141714469
2022-01-12,273.7782012791715
2022-01-13,274.032177150191
2022-01-14,274.54680556713976
2022-01-15,274.3778656170308
2022-01-16,274.52632571977955
2022-01-17,275.8669388894264
2022-01-18,276.45783021227027
2022-01-19,275.96228174440955
2022-01-20,275.24404842925793
2022-01-21,274.46715794732694
2022-01-22,275.460494540606
2022-01-23,276.18643572504203
2022-01-24,276.08736467324513
2022-01-25,275.2788150983462
2022-01-26,274.48409810717357
2022-01-27,274.9975796646832
2022-01-28,275.7935984665448
2022-01-29,277.2417479836384
2022-01-30,277.5459019359214
2022-01-31,276.60721859013347
2022-02-01,276.4378220839513
2022-02-02,277.3598327474215
2022-02-03,277.98083501946974
2022-02-04,278.348542454066
2022-02-05,277.4890388929815
2022-02-06,277.67875797524664
2022-02-07,276.89287494870473
2022-02-08,277.7848096548249
2022-02-09,279.10629143711844
2022-02-10,278.7553786608047
2022-02-11,277.2086203903581
2022-02-12,275.37598771440963
2022-02-13,275.8467724558782
2022-02-14,277.89802089724463
2022-02-15,278.47405376156723
2022-02-16,279.9823943658246
2022-02-17,280.9806627154805
2022-02-18,280.9575890454143
2022-02-19,279.52513714020296
2022-02-20,279.51582839217093
2022-02-21,278.6716058312993
2022-02-22,278.490178780048
2022-02-23,278.8877628014702
2022-02-24,278.98905107296093
2022-02-25,277.37746888430456
2022-02-26,276.39844137619974
2022-02-27,275.69545841283656
2022-02-28,275.3370927844899
2022-03-01,275.1538663762662
2022-03-02,275.2222510641188
2022-03-03,275.1153848774036
2022-03-04,274.6775889281873
2022-03-05,274.3064036185972
2022-03-06,273.81440887864716
2022-03-07,273.74930034565057
2022-03-08,274.56268924994623
2022-03-09,275.88623875967477
2022-03-10,277.4020834824521
2022-03-11,277.83667087547923
2022-03-12,278.6623534154616
2022-03-13,279.47385445780037
2022-03-14,279.84040655948206
2022-03-15,279.53608170070027
2022-03-16,279.7777029113923
2022-03-17,279.9618799497883
2022-03-18,279.7969006902926
2022-03-19,279.34379899770005
2022-03-20,279.69339795350544
2022-03-21,280.433265272289
2022-03-22,281.10161827088655
2022-03-23,281.686881246612
2022-03-24,281.94119613067227
2022-03-25,282.10908291920794
2022-03-26,282.4539892144601
2022-03-27,282.63547775325657
2022-03-28,282.8452158723737
2022-03-29,282.33643130509205
2022-03-30,280.7073256339303
2022-03-31,278.718676868711
2022-04-01,276.33691130111794
2022-04-02,274.833565064242
2022-04-03,274.3871833540355
2022-04-04,275.27239288475386
2022-04-05,277.87246209167944
2022-04-06,280.6267056302668
2022-04-07,281.75147442363453
2022-04-08,280.41091500460556
2022-04-09,278.7404631865
2022-04-10,277.8283772098564
2022-04-11,278.8674020696507
2022-04-12,282.09353299426715
2022-04-13,285.12683821219963
2022-04-14,286.01089158693793
2022-04-15,284.67128543317824
2022-04-16,282.72890764657063
2022-04-17,281.777351016901
2022-04-18,282.00607259627935
2022-04-19,282.2742724206763
2022-04-20,282.1566024660776
2022-04-21,282.4012520369439
2022-04-22,283.06962056759795
2022-04-23,283.7431637055101
2022-04-24,283.3458881814657
2022-04-25,282.59318316713177
2022-04-26,282.17799075953434
2022-04-27,282.39951660454966
2022-04-28,282.9840362191653
2022-04-29,283.487210748083
2022-04-30,283.15435669677026
2022-05-01,283.27584465422854
2022-05-02,284.275853246643
2022-05-03,284.8046898522245
2022-05-04,285.0007908626578
2022-05-05,285.27290803737344
2022-05-06,285.8163822832587
2022-05-07,286.57216690319103
2022-05-08,286.4508909862075
2022-05-09,287.4364246103361
2022-05-10,289.37893232117517
2022-05-11,291.3269951856415
2022-05-12,290.65378103067917
2022-05-13,289.1307859915716
2022-05-14,288.6052939483541
2022-05-15,289.05554218165685
2022-05-16,289.808625309592
2022-05-17,290.2739037303953
2022-05-18,291.9388860552405
2022-05-19,292.8525920862495
2022-05-20,292.49229147841226
2022-05-21,290.1538406992259
2022-05-22,289.13559057862483
2022-05-23,289.64339402266194
2022-05-24,288.57453128756526
2022-05-25,288.0713693684521
2022-05-26,288.46885334699255
2022-05-27,287.73629784378755
2022-05-28,286.07772578041073
2022-05-29,284.40370720431605
2022-05-30,283.8774680541157
2022-05-31,284.9556124834634
